Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000005463450_Node0_Node8_Zero,2000.005463,2000.023558,1,RetryLimit,0,0,nan
2000010932556_Node0_Node8_Zero,2000.010933,2000.029296,0,,1,5.2586982e-13,0
2000016395391_Node0_Node8_Zero,2000.016395,2000.029296,0,,1,5.2586982e-13,0
2000021860571_Node0_Node8_Zero,2000.021861,2000.029296,0,,1,5.2586982e-13,0
2000027327671_Node0_Node8_Zero,2000.027328,2000.030218,0,,3,5.2586982e-13,0
2000032790189_Node0_Node8_Zero,2000.03279,2000.034885,0,,65,5.2586982e-13,0
2000038254113_Node0_Node8_Zero,2000.038254,2000.039242,0,,1,5.2586982e-13,0
2000043719380_Node0_Node8_Zero,2000.043719,2000.044708,0,,1,5.2586982e-13,0
2000049183443_Node0_Node8_Zero,2000.049183,2000.050212,0,,1,5.2586982e-13,0
2000054647395_Node0_Node8_Zero,2000.054647,2000.055516,0,,1,5.2586982e-13,0
2000060113699_Node0_Node8_Zero,2000.060114,2000.061062,0,,1,5.2586982e-13,0
2000065574836_Node0_Node8_Zero,2000.065575,2000.066543,0,,1,5.2586982e-13,0
2000071034742_Node0_Node8_Zero,2000.071035,2000.073179,0,,66,5.2586982e-13,0
2000076495792_Node0_Node8_Zero,2000.076496,2000.081854,0,,119,5.2586982e-13,0
2000081963686_Node0_Node8_Zero,2000.081964,2000.082732,0,,1,5.2586982e-13,0
2000087426809_Node0_Node8_Zero,2000.087427,2000.089651,0,,1,5.2586982e-13,0
2000092887965_Node0_Node8_Zero,2000.092888,2000.094765,0,,1,5.2586982e-13,0
2000098352587_Node0_Node8_Zero,2000.098353,2000.099905,0,,1,5.2586982e-13,0
2000103819491_Node0_Node8_Zero,2000.103819,2000.104768,0,,1,5.2586982e-13,0
2000109286041_Node0_Node8_Zero,2000.109286,2000.110134,0,,1,5.2586982e-13,0
2000114750170_Node0_Node8_Zero,2000.11475,2000.115678,0,,1,5.2586982e-13,0
2000120214772_Node0_Node8_Zero,2000.120215,2000.120963,0,,1,5.2586982e-13,0
2000125678616_Node0_Node8_Zero,2000.125679,2000.126687,0,,1,5.2586982e-13,0
