Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000016392412_Node0_Node8_Zero,2000.016392,2000.045263,1,RetryLimit,0,0,nan
2000032790479_Node0_Node8_Zero,2000.03279,2000.050713,0,,0,7.572525408e-13,0
2000049186319_Node0_Node8_Zero,2000.049186,2000.050713,0,,0,7.572525408e-13,0
2000065577449_Node0_Node8_Zero,2000.065577,2000.066524,0,,0,7.572525408e-13,0
2000081968069_Node0_Node8_Zero,2000.081968,2000.082775,0,,0,7.572525408e-13,0
2000098362983_Node0_Node8_Zero,2000.098363,2000.09937,0,,0,7.572525408e-13,0
2000114751513_Node0_Node8_Zero,2000.114752,2000.115778,0,,0,7.572525408e-13,0
2000131145659_Node0_Node8_Zero,2000.131146,2000.131893,0,,0,7.572525408e-13,0
2000147541764_Node0_Node8_Zero,2000.147542,2000.148449,0,,0,7.572525408e-13,0
2000163935201_Node0_Node8_Zero,2000.163935,2000.164842,0,,0,7.572525408e-13,0
2000180329073_Node0_Node8_Zero,2000.180329,2000.181336,0,,0,7.572525408e-13,0
2000196727513_Node0_Node8_Zero,2000.196728,2000.197594,0,,0,7.572525408e-13,0
2000213122087_Node0_Node8_Zero,2000.213122,2000.213989,0,,0,7.572525408e-13,0
2000229515172_Node0_Node8_Zero,2000.229515,2000.230502,0,,0,8.045808246e-13,0
2000245905027_Node0_Node8_Zero,2000.245905,2000.246752,0,,0,7.572525408e-13,0
2000262294179_Node0_Node8_Zero,2000.262294,2000.263261,0,,0,7.572525408e-13,0
2000278685481_Node0_Node8_Zero,2000.278685,2000.279732,0,,0,7.572525408e-13,0
2000295082789_Node0_Node8_Zero,2000.295083,2000.29593,0,,0,7.87542642432e-13,0
2000311473218_Node0_Node8_Zero,2000.311473,2000.31248,0,,0,7.572525408e-13,0
2000327871060_Node0_Node8_Zero,2000.327871,2000.328658,0,,0,7.572525408e-13,0
2000344268173_Node0_Node8_Zero,2000.344268,2000.345115,0,,0,7.782873336e-13,0
2000360661775_Node0_Node8_Zero,2000.360662,2000.361529,0,,0,7.572525408e-13,0
2000377054395_Node0_Node8_Zero,2000.377054,2000.378001,0,,0,7.572525408e-13,0
2000393448423_Node0_Node8_Zero,2000.393448,2000.394415,0,,0,8.304632891333333e-13,1.0542347760000001e-13
2000409846525_Node0_Node8_Zero,2000.409847,2000.605907,1,RetryLimit,351,0,nan
2000426235276_Node0_Node8_Zero,2000.426235,2013.800257,1,Expiry,7132,0,nan
2000442630896_Node0_Node8_Zero,2000.442631,2000.659596,1,RetryLimit,489,0,nan
2000459026474_Node0_Node8_Zero,2000.459026,2000.507653,1,RetryLimit,122,0,nan
2000475423376_Node0_Node8_Zero,2000.475423,inf,-1,Still in Queue,-46,2.0216114077089003e-12,nan
2000491813281_Node0_Node8_Zero,2000.491813,inf,-1,Still in Queue,-74,5.949153770766571e-14,nan
2000508206750_Node0_Node8_Zero,2000.508207,inf,-1,Still in Queue,-168,1.0377295692724795e-13,nan
2000524599205_Node0_Node8_Zero,2000.524599,inf,-1,Still in Queue,-168,0,nan
2000540993577_Node0_Node8_Zero,2000.540994,2000.684053,1,RetryLimit,574,0,nan
2000557388722_Node0_Node8_Zero,2000.557389,2000.684053,1,RetryLimit,574,0,nan
2000573779886_Node0_Node8_Zero,2000.57378,2013.899599,1,Expiry,6917,0,nan
