Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000245905027_Node0_Node8_Zero,2000.334053,2000.3941,1,RetryLimit,193,7.321074833333334e-14,nan
2000262294179_Node0_Node8_Zero,2000.334053,2000.3941,1,RetryLimit,193,7.321074833333334e-14,nan
2000278685481_Node0_Node8_Zero,2000.334053,2000.3941,1,RetryLimit,193,7.321074833333334e-14,nan
2000295082789_Node0_Node8_Zero,2000.335463,2000.396051,0,,134,1.6472418375000002e-13,0
2000311473218_Node0_Node8_Zero,2000.335463,2000.396051,0,,134,1.6472418375000002e-13,0
2000327871060_Node0_Node8_Zero,2000.339238,2000.396051,0,,101,1.6472418375000002e-13,0
2000344268173_Node0_Node8_Zero,2000.35137,2000.403357,0,,171,7.572525408e-13,0
2000360661775_Node0_Node8_Zero,2000.365664,2000.403357,0,,138,7.572525408e-13,0
2000377054395_Node0_Node8_Zero,2000.382477,2000.403357,0,,105,7.572525408e-13,0
2000393448423_Node0_Node8_Zero,2000.399539,2000.483542,1,RetryLimit,48,0,nan
2000409846525_Node0_Node8_Zero,2000.422542,2000.567851,1,RetryLimit,230,0,nan
2000426235276_Node0_Node8_Zero,2000.488607,2000.675983,1,RetryLimit,183,0,nan
2000459026474_Node0_Node8_Zero,2000.556961,2000.621035,1,RetryLimit,183,0,nan
2000475423376_Node0_Node8_Zero,2000.630253,2000.844166,1,RetryLimit,938,0,nan
2000508206750_Node0_Node8_Zero,2000.681312,2000.777706,1,RetryLimit,624,0,nan
2000491813281_Node0_Node8_Zero,2000.681312,2000.777706,1,RetryLimit,624,0,nan
2000540993577_Node0_Node8_Zero,2000.74745,2000.900418,1,RetryLimit,714,0,nan
2000557388722_Node0_Node8_Zero,2000.74745,2000.900418,1,RetryLimit,714,0,nan
2000622962890_Node0_Node8_Zero,2000.796546,2000.919411,1,RetryLimit,314,0,nan
2000606565917_Node0_Node8_Zero,2000.982833,2001.102515,1,RetryLimit,224,0,nan
2000590176065_Node0_Node8_Zero,2000.987291,2001.970722,1,RetryLimit,2679,0,nan
2000639353442_Node0_Node8_Zero,2000.987291,2001.970722,1,RetryLimit,2679,0,nan
2000655746579_Node0_Node8_Zero,2001.091077,2001.274066,1,RetryLimit,265,0,nan
2000737706016_Node0_Node8_Zero,2001.133562,2001.379212,1,RetryLimit,176,0,nan
2000442630896_Node0_Node8_Zero,2001.135439,2001.398393,1,RetryLimit,88,0,nan
2000721316827_Node0_Node8_Zero,2001.135439,2001.398393,1,RetryLimit,88,0,nan
2000754099944_Node0_Node8_Zero,2001.144924,2001.938191,1,RetryLimit,2320,0,nan
2000786883344_Node0_Node8_Zero,2001.144924,2001.938191,1,RetryLimit,2320,0,nan
2000770491293_Node0_Node8_Zero,2001.161851,2001.460032,1,RetryLimit,1333,0,nan
2000688538191_Node0_Node8_Zero,2001.161851,2001.460032,1,RetryLimit,1333,0,nan
2000704927391_Node0_Node8_Zero,2001.184463,2001.847169,1,RetryLimit,2320,0,nan
2000803278901_Node0_Node8_Zero,2001.184463,2001.847169,1,RetryLimit,2320,0,nan
2000885239640_Node0_Node8_Zero,2001.413394,2001.876923,1,RetryLimit,2279,0,nan
2000868849419_Node0_Node8_Zero,2001.418752,2001.913018,1,RetryLimit,2102,0,nan
2000918032700_Node0_Node8_Zero,2001.421209,2001.913018,1,RetryLimit,2013,0,nan
2000901637768_Node0_Node8_Zero,2001.421209,2001.565815,1,RetryLimit,1229,1.0824576865764269e-12,nan
2001000005290_Node0_Node8_Zero,2001.427589,2001.565815,1,RetryLimit,1139,1.0824576865764269e-12,nan
2001131161629_Node0_Node8_Zero,2001.429506,2001.635791,1,RetryLimit,1834,0,nan
2001098368757_Node0_Node8_Zero,2001.442908,2001.635791,1,RetryLimit,1521,0,nan
2001065582634_Node0_Node8_Zero,2001.442908,2001.759622,1,RetryLimit,1521,0,nan
2000934430886_Node0_Node8_Zero,2001.444831,2001.759622,1,RetryLimit,1433,0,nan
2001016399117_Node0_Node8_Zero,2001.446801,2001.708439,1,RetryLimit,1345,0,nan
2001081977879_Node0_Node8_Zero,2001.451227,2001.708439,1,RetryLimit,1169,0,nan
2000983613638_Node0_Node8_Zero,2001.580222,2001.811527,1,RetryLimit,784,0,nan
2001196739592_Node0_Node8_Zero,2001.699524,2001.744402,1,RetryLimit,0,0,nan
2001213130576_Node0_Node8_Zero,2001.771674,2001.83191,1,RetryLimit,0,0,nan
2001245921169_Node0_Node8_Zero,2002.017959,2002.905929,1,RetryLimit,2948,0,nan
2001344295487_Node0_Node8_Zero,2002.017959,2002.905929,1,RetryLimit,2948,0,nan
2001409864033_Node0_Node8_Zero,2002.054882,2002.933485,1,RetryLimit,2947,0,nan
2001442651978_Node0_Node8_Zero,2002.054882,2002.933485,1,RetryLimit,2947,0,nan
2001393472979_Node0_Node8_Zero,2002.056865,2002.317943,1,RetryLimit,2066,0,nan
2001278708557_Node0_Node8_Zero,2002.056865,2002.317943,1,RetryLimit,2066,0,nan
2001377080821_Node0_Node8_Zero,2002.058827,2002.285743,1,RetryLimit,1977,0,nan
2001475441714_Node0_Node8_Zero,2002.058827,2002.285743,1,RetryLimit,1977,0,nan
2001508227977_Node0_Node8_Zero,2002.05987,2002.619477,1,RetryLimit,2722,0,nan
2001360690142_Node0_Node8_Zero,2002.191862,2002.450902,1,RetryLimit,971,0,nan
2001426256059_Node0_Node8_Zero,2002.193779,2002.552401,1,RetryLimit,1472,0,nan
2001180344278_Node0_Node8_Zero,2002.193779,2002.552401,1,RetryLimit,1472,0,nan
2001262313510_Node0_Node8_Zero,2002.199058,2002.95259,1,RetryLimit,1384,1.1751733723339751e-12,nan
2000836066572_Node0_Node8_Zero,2002.200155,2002.95259,1,RetryLimit,1337,1.1751733723339751e-12,nan
2001491835353_Node0_Node8_Zero,2002.290934,2002.955799,1,RetryLimit,793,0,nan
2001459046947_Node0_Node8_Zero,2002.396287,2002.7941,1,RetryLimit,776,0,nan
2001622975851_Node0_Node8_Zero,2002.421622,2002.978909,1,RetryLimit,590,0,nan
2001311501919_Node0_Node8_Zero,2002.464665,2002.843966,1,RetryLimit,590,0,nan
2001639371782_Node0_Node8_Zero,2002.464665,2002.843966,1,RetryLimit,590,0,nan
2001573800933_Node0_Node8_Zero,2002.467676,2002.710401,1,RetryLimit,456,1.321434673126805e-12,nan
2001590189800_Node0_Node8_Zero,2002.57033,2002.70909,1,RetryLimit,1,0,nan
2001229528379_Node0_Node8_Zero,2002.714903,2002.768796,1,RetryLimit,0,0,nan
2001655763480_Node0_Node8_Zero,2002.996103,2003.041276,1,RetryLimit,0,0,nan
2001688545897_Node0_Node8_Zero,2003.106801,2003.155585,1,RetryLimit,47,0,nan
2001606581468_Node0_Node8_Zero,2003.20231,2003.264342,1,RetryLimit,1,0,nan
2001672155720_Node0_Node8_Zero,2003.212893,2003.317081,1,RetryLimit,0,0,nan
2001704935401_Node0_Node8_Zero,2003.212893,2003.317081,1,RetryLimit,0,0,nan
2001819698527_Node0_Node8_Zero,2003.34667,2003.412296,1,RetryLimit,413,0,nan
2001852485159_Node0_Node8_Zero,2003.375691,2003.499668,1,RetryLimit,767,0,nan
2001901666428_Node0_Node8_Zero,2003.375691,2003.499668,1,RetryLimit,767,0,nan
2001836094019_Node0_Node8_Zero,2003.467201,2003.540874,1,RetryLimit,354,0,nan
2001868882554_Node0_Node8_Zero,2003.842761,2004.566579,1,RetryLimit,2336,0,nan
2002098386069_Node0_Node8_Zero,2003.853533,2004.506269,1,RetryLimit,2247,0,nan
2001918062894_Node0_Node8_Zero,2003.870708,2004.050093,1,RetryLimit,2105,0,nan
2001950850978_Node0_Node8_Zero,2003.870708,2004.050093,1,RetryLimit,2105,0,nan
2001967244529_Node0_Node8_Zero,2003.883779,2004.547876,1,RetryLimit,2247,0,nan
2001803307750_Node0_Node8_Zero,2003.883779,2004.547876,1,RetryLimit,2247,0,nan
2001885277702_Node0_Node8_Zero,2003.955991,2004.589314,1,RetryLimit,2247,0,nan
2002016426688_Node0_Node8_Zero,2003.97242,2004.390757,1,RetryLimit,1930,0,nan
2002163957134_Node0_Node8_Zero,2003.991531,2004.390757,1,RetryLimit,1617,0,nan
2002180351844_Node0_Node8_Zero,2003.995332,2004.230441,1,RetryLimit,1528,0,nan
2002081992693_Node0_Node8_Zero,2003.995332,2004.230441,1,RetryLimit,1528,0,nan
2002131168748_Node0_Node8_Zero,2003.999216,2004.431972,1,RetryLimit,1352,0,nan
2002147562320_Node0_Node8_Zero,2003.999216,2004.431972,1,RetryLimit,1352,0,nan
2002229523595_Node0_Node8_Zero,2004.001278,2004.269297,1,RetryLimit,1263,0,nan
2002278710054_Node0_Node8_Zero,2004.001278,2004.269297,1,RetryLimit,1263,0,nan
2002377065795_Node0_Node8_Zero,2004.008238,2004.498402,1,RetryLimit,1078,0,nan
2002295103308_Node0_Node8_Zero,2004.01605,2004.498402,1,RetryLimit,989,0,nan
2002196743633_Node0_Node8_Zero,2004.01605,2004.302936,1,RetryLimit,989,0,nan
2002262313016_Node0_Node8_Zero,2004.073947,2004.302936,1,RetryLimit,2,0,nan
2002327885854_Node0_Node8_Zero,2004.073947,2004.447996,1,RetryLimit,2,0,nan
2002459025187_Node0_Node8_Zero,2004.628307,2004.938826,1,RetryLimit,1609,0,nan
2002475416603_Node0_Node8_Zero,2004.628307,2004.938826,1,RetryLimit,1609,0,nan
2002311493665_Node0_Node8_Zero,2004.630239,2005.457159,1,Expiry,2521,0,nan
2002032816859_Node0_Node8_Zero,2004.630239,2005.457159,1,Expiry,2521,0,nan
2002344276996_Node0_Node8_Zero,2004.633953,2005.031921,1,RetryLimit,1432,0,nan
2002557386486_Node0_Node8_Zero,2004.633953,2005.031921,1,RetryLimit,1432,0,nan
2002606571518_Node0_Node8_Zero,2004.638001,2005.157134,1,RetryLimit,1250,0,nan
2002573781721_Node0_Node8_Zero,2004.638001,2005.157134,1,RetryLimit,1250,0,nan
2002442630953_Node0_Node8_Zero,2004.641966,2004.874032,1,RetryLimit,984,0,nan
2002491811526_Node0_Node8_Zero,2004.641966,2004.874032,1,RetryLimit,984,0,nan
2002704930674_Node0_Node8_Zero,2004.651068,2005.057663,1,RetryLimit,851,0,nan
2002639357018_Node0_Node8_Zero,2004.654077,2005.057663,1,RetryLimit,716,0,nan
2002426237310_Node0_Node8_Zero,2004.659424,2004.885005,1,RetryLimit,491,0,nan
2002540993710_Node0_Node8_Zero,2004.673114,2004.885005,1,RetryLimit,356,0,nan
2002688539395_Node0_Node8_Zero,2004.795078,2005.495804,1,RetryLimit,1444,0,nan
2002655752332_Node0_Node8_Zero,2004.795078,2005.495804,1,RetryLimit,1444,0,nan
2002622964223_Node0_Node8_Zero,2004.917132,2005.00849,1,RetryLimit,89,0,nan
2002672142692_Node0_Node8_Zero,2004.917132,2005.00849,1,RetryLimit,89,0,nan
2002737719688_Node0_Node8_Zero,2005.170081,2005.295528,1,RetryLimit,1000,0,nan
2002754114660_Node0_Node8_Zero,2005.171983,2005.408644,1,RetryLimit,912,0,nan
2002770504918_Node0_Node8_Zero,2005.171983,2005.408644,1,RetryLimit,912,0,nan
2002360673485_Node0_Node8_Zero,2005.186253,2005.36262,1,Expiry,680,0,nan
2002868864151_Node0_Node8_Zero,2005.188082,2005.54724,1,RetryLimit,592,0,nan
2002885253756_Node0_Node8_Zero,2005.188082,2005.54724,1,RetryLimit,592,0,nan
2002590179073_Node0_Node8_Zero,2005.191312,2005.515782,1,RetryLimit,456,0,nan
2002803290716_Node0_Node8_Zero,2005.196249,2005.515782,1,RetryLimit,232,0,nan
2002721328577_Node0_Node8_Zero,2005.196249,2005.618855,1,RetryLimit,232,0,nan
2002819680892_Node0_Node8_Zero,2005.210848,2005.577769,1,RetryLimit,92,0,nan
2002852470935_Node0_Node8_Zero,2005.285514,2005.430035,1,RetryLimit,0,0,nan
2002786899873_Node0_Node8_Zero,2005.285514,2005.430035,1,RetryLimit,0,0,nan
