Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000010932556_Node0_Node8_Zero,2000.034712,2000.102709,1,RetryLimit,457,0,nan
2000016399477_Node0_Node8_Zero,2000.034712,2000.102709,1,RetryLimit,457,0,nan
2000021868395_Node0_Node8_Zero,2000.034712,2000.102709,1,RetryLimit,457,0,nan
2000027333597_Node0_Node8_Zero,2000.036142,2000.104768,0,,397,7.572525408e-13,0
2000032798784_Node0_Node8_Zero,2000.036142,2000.104768,0,,397,7.572525408e-13,0
2000038266521_Node0_Node8_Zero,2000.03912,2000.104768,0,,364,7.572525408e-13,0
2000043729119_Node0_Node8_Zero,2000.045159,2000.106798,0,,331,7.572525408e-13,0
2000049191301_Node0_Node8_Zero,2000.049945,2000.106798,0,,298,7.572525408e-13,0
2000054657253_Node0_Node8_Zero,2000.055651,2000.106798,0,,265,7.572525408e-13,0
2000060118542_Node0_Node8_Zero,2000.061052,2000.11141,0,,265,7.572525408e-13,0
2000065578401_Node0_Node8_Zero,2000.066332,2000.11141,0,,232,7.572525408e-13,0
2000071038892_Node0_Node8_Zero,2000.071832,2000.11141,0,,199,7.572525408e-13,0
2000076498594_Node0_Node8_Zero,2000.079248,2000.114195,0,,199,7.572525408e-13,0
2000081961138_Node0_Node8_Zero,2000.082675,2000.114195,0,,166,7.572525408e-13,0
2000087428116_Node0_Node8_Zero,2000.088322,2000.114195,0,,133,7.572525408e-13,0
2000092891260_Node0_Node8_Zero,2000.093745,2000.116285,0,,100,7.572525408e-13,0
2000098359046_Node0_Node8_Zero,2000.099272,2000.116285,0,,67,7.572525408e-13,0
2000103821584_Node0_Node8_Zero,2000.10748,2000.116285,0,,34,7.572525408e-13,0
2000109288091_Node0_Node8_Zero,2000.11222,2000.121053,0,,38,7.572525408e-13,0
2000114753941_Node0_Node8_Zero,2000.122241,2000.123072,0,,0,7.572525408e-13,0
2000120219714_Node0_Node8_Zero,2000.127235,2000.128626,0,,0,7.572525408e-13,0
2000125682285_Node0_Node8_Zero,2000.127235,2000.128626,0,,0,7.572525408e-13,0
