Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000005463450_Node0_Node8_Zero,2000.005463,2000.027858,1,RetryLimit,0,0,nan
2000010932556_Node0_Node8_Zero,2000.010933,2000.034767,0,,1,5.2586982e-13,0
2000016399477_Node0_Node8_Zero,2000.016399,2000.034767,0,,1,5.2586982e-13,0
2000021868395_Node0_Node8_Zero,2000.021868,2000.034767,0,,1,5.2586982e-13,0
2000027333597_Node0_Node8_Zero,2000.027334,2000.03807,0,,92,5.2586982e-13,0
2000032798784_Node0_Node8_Zero,2000.032799,2000.03807,0,,92,5.2586982e-13,0
2000038266521_Node0_Node8_Zero,2000.038267,2000.041007,0,,90,5.2586982e-13,0
2000043735184_Node0_Node8_Zero,2000.043735,2000.044563,0,,1,5.2586982e-13,0
2000049202658_Node0_Node8_Zero,2000.049203,2000.051799,0,,90,5.2586982e-13,0
2000054668610_Node0_Node8_Zero,2000.054669,2000.056791,0,,54,5.2586982e-13,0
2000060132170_Node0_Node8_Zero,2000.060132,2000.0611,0,,1,5.2586982e-13,0
2000065597205_Node0_Node8_Zero,2000.065597,2000.066445,0,,1,5.2586982e-13,0
2000071062803_Node0_Node8_Zero,2000.071063,2000.071971,0,,1,5.2586982e-13,0
2000076531524_Node0_Node8_Zero,2000.076532,2000.07756,0,,1,5.2586982e-13,0
2000081994365_Node0_Node8_Zero,2000.081994,2000.082763,0,,1,5.2586982e-13,0
2000087461343_Node0_Node8_Zero,2000.087461,2000.08825,0,,1,5.2586982e-13,0
2000092922241_Node0_Node8_Zero,2000.092922,2000.097062,0,,90,5.2586982e-13,0
2000098384798_Node0_Node8_Zero,2000.098385,2000.099969,0,,32,5.2586982e-13,0
2000103847066_Node0_Node8_Zero,2000.103847,2000.104895,0,,1,5.2586982e-13,0
2000109313771_Node0_Node8_Zero,2000.109314,2000.110062,0,,1,5.2586982e-13,0
2000114774446_Node0_Node8_Zero,2000.114774,2000.115763,0,,1,5.2586982e-13,0
2000120242375_Node0_Node8_Zero,2000.120242,2000.121171,0,,1,5.2586982e-13,0
2000125710461_Node0_Node8_Zero,2000.12571,2000.12802,0,,1,5.2586982e-13,0
2000131172587_Node0_Node8_Zero,2000.131173,2000.132021,0,,1,5.2586982e-13,0
2000136635368_Node0_Node8_Zero,2000.136635,2000.137444,0,,1,5.2586982e-13,0
2000142095084_Node0_Node8_Zero,2000.142095,2000.142883,0,,1,5.2586982e-13,0
2000147563164_Node0_Node8_Zero,2000.147563,2000.148471,0,,1,5.2586982e-13,0
2000153025270_Node0_Node8_Zero,2000.153025,2000.156391,0,,90,5.2586982e-13,0
2000158489280_Node0_Node8_Zero,2000.158489,2000.161939,0,,119,5.2586982e-13,0
2000163949413_Node0_Node8_Zero,2000.163949,2000.164718,0,,1,5.2586982e-13,0
2000169417447_Node0_Node8_Zero,2000.169417,2000.172691,0,,118,5.2586982e-13,0
