Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000090163359_Node0_Node8_Zero,2000.217851,2000.292305,1,RetryLimit,996,0,nan
2000098361985_Node0_Node8_Zero,2000.217851,2000.292305,1,RetryLimit,996,0,nan
2000106558010_Node0_Node8_Zero,2000.217851,2000.292305,1,RetryLimit,996,0,nan
2000114758337_Node0_Node8_Zero,2000.225619,2000.30041,0,,909,5.2586982e-13,0
2000122956719_Node0_Node8_Zero,2000.225619,2000.30041,0,,909,5.2586982e-13,0
2000131153386_Node0_Node8_Zero,2000.225619,2000.30041,0,,909,5.2586982e-13,0
2000139353273_Node0_Node8_Zero,2000.227543,2000.302538,0,,822,5.2586982e-13,0
2000147553007_Node0_Node8_Zero,2000.227543,2000.302538,0,,822,5.2586982e-13,0
2000155744865_Node0_Node8_Zero,2000.227543,2000.302538,0,,822,5.2586982e-13,0
2000163939217_Node0_Node8_Zero,2000.231172,2000.308767,0,,878,5.2586982e-13,0
2000172134242_Node0_Node8_Zero,2000.231172,2000.308767,0,,878,5.2586982e-13,0
2000180331840_Node0_Node8_Zero,2000.231172,2000.308767,0,,878,5.2586982e-13,0
2000188529847_Node0_Node8_Zero,2000.234034,2000.310918,0,,791,5.2586982e-13,0
2000196729009_Node0_Node8_Zero,2000.234034,2000.310918,0,,791,5.2586982e-13,0
2000204929136_Node0_Node8_Zero,2000.234034,2000.310918,0,,791,5.2586982e-13,0
2000213121053_Node0_Node8_Zero,2000.237002,2000.312818,0,,697,1.8185699167291523e-13,1.1638847467066574e-13
2000221321662_Node0_Node8_Zero,2000.237002,2000.312818,0,,697,1.8185699167291523e-13,1.1638847467066574e-13
2000229518467_Node0_Node8_Zero,2000.237923,2000.312818,0,,664,1.8185699167291523e-13,1.1638847467066574e-13
2000237718508_Node0_Node8_Zero,2000.241241,2000.314958,0,,598,5.2586982e-13,0
2000245916858_Node0_Node8_Zero,2000.249246,2000.314958,0,,530,5.2586982e-13,0
2000254115713_Node0_Node8_Zero,2000.257465,2000.314958,0,,462,5.2586982e-13,0
2000262309355_Node0_Node8_Zero,2000.266099,2000.316878,0,,396,5.2586982e-13,0
2000270503592_Node0_Node8_Zero,2000.274073,2000.316878,0,,328,5.2586982e-13,0
2000278702967_Node0_Node8_Zero,2000.282213,2000.316878,0,,260,5.2586982e-13,0
2000286895564_Node0_Node8_Zero,2000.290305,2000.318478,0,,194,1.8185699167291523e-13,1.1638847467066574e-13
2000295087710_Node0_Node8_Zero,2000.298437,2000.318478,0,,193,1.8185699167291523e-13,1.1638847467066574e-13
2000303284739_Node0_Node8_Zero,2000.335556,2000.336529,0,,1,6.905940037500001e-13,0
2000311485063_Node0_Node8_Zero,2000.34223,2000.344222,0,,1,5.2586982e-13,0
2000319678876_Node0_Node8_Zero,2000.34223,2000.344222,0,,1,5.2586982e-13,0
2000327870891_Node0_Node8_Zero,2000.34223,2000.344222,0,,1,5.2586982e-13,0
2000336066726_Node0_Node8_Zero,2000.347826,2000.348719,0,,1,5.2586982e-13,0
2000344265779_Node0_Node8_Zero,2000.350645,2000.351558,0,,1,5.2586982e-13,0
2000352458673_Node0_Node8_Zero,2000.355848,2000.356961,0,,1,5.2586982e-13,0
2000360657814_Node0_Node8_Zero,2000.364147,2000.36524,0,,1,5.2586982e-13,0
2000368851135_Node0_Node8_Zero,2000.372481,2000.373353,0,,1,5.2586982e-13,0
2000377049611_Node0_Node8_Zero,2000.402678,2000.642591,1,RetryLimit,580,0,nan
2000385243768_Node0_Node8_Zero,2000.419313,2000.587638,1,RetryLimit,352,5.842998e-14,nan
2000393439845_Node0_Node8_Zero,2000.419313,2000.587638,1,RetryLimit,352,5.842998e-14,nan
2000401636070_Node0_Node8_Zero,2000.427373,2000.6224,1,RetryLimit,205,3.0803612251628485e-13,nan
2000409828393_Node0_Node8_Zero,2000.455039,2001.366516,1,RetryLimit,3737,0,nan
