Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000005463450_Node0_Node8_Zero,2000.005463,2000.023534,1,RetryLimit,0,0,nan
2000010932556_Node0_Node8_Zero,2000.010933,2000.029295,0,,0,7.572525408e-13,0
2000016395391_Node0_Node8_Zero,2000.016395,2000.029295,0,,0,7.572525408e-13,0
2000021860571_Node0_Node8_Zero,2000.021861,2000.029295,0,,0,7.572525408e-13,0
2000027327671_Node0_Node8_Zero,2000.027328,2000.033943,0,,0,7.572525408e-13,0
2000032790189_Node0_Node8_Zero,2000.03279,2000.034953,0,,0,7.572525408e-13,0
2000038255339_Node0_Node8_Zero,2000.038255,2000.039242,0,,0,7.572525408e-13,0
2000043720606_Node0_Node8_Zero,2000.043721,2000.044707,0,,0,7.572525408e-13,0
2000049184669_Node0_Node8_Zero,2000.049185,2000.050212,0,,0,7.572525408e-13,0
2000054648621_Node0_Node8_Zero,2000.054649,2000.055515,0,,0,7.572525408e-13,0
2000060114925_Node0_Node8_Zero,2000.060115,2000.061062,0,,0,7.572525408e-13,0
2000065576062_Node0_Node8_Zero,2000.065576,2000.066543,0,,0,7.572525408e-13,0
2000071035968_Node0_Node8_Zero,2000.071036,2000.072848,0,,0,7.572525408e-13,0
2000076497018_Node0_Node8_Zero,2000.076497,2000.081476,0,,89,7.572525408e-13,0
2000081962125_Node0_Node8_Zero,2000.081962,2000.085084,0,,102,7.572525408e-13,0
2000087427870_Node0_Node8_Zero,2000.087428,2000.089136,0,,0,7.572525408e-13,0
2000092889818_Node0_Node8_Zero,2000.09289,2000.094432,0,,0,7.572525408e-13,0
2000098357955_Node0_Node8_Zero,2000.098358,2000.099588,0,,0,7.572525408e-13,0
2000103820755_Node0_Node8_Zero,2000.103821,2000.104768,0,,0,7.572525408e-13,0
2000109287305_Node0_Node8_Zero,2000.109287,2000.110034,0,,0,7.572525408e-13,0
2000114748604_Node0_Node8_Zero,2000.114749,2000.115755,0,,0,7.572525408e-13,0
