Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000057373905_Node0_Node8_Zero,2000.142972,2000.201535,1,RetryLimit,501,0,nan
2000065573076_Node0_Node8_Zero,2000.142972,2000.201535,1,RetryLimit,501,0,nan
2000073766496_Node0_Node8_Zero,2000.142972,2000.201535,1,RetryLimit,501,0,nan
2000081964533_Node0_Node8_Zero,2000.145002,2000.203639,0,,413,7.572525408e-13,0
2000090158351_Node0_Node8_Zero,2000.145002,2000.203639,0,,413,7.572525408e-13,0
2000098355859_Node0_Node8_Zero,2000.145002,2000.203639,0,,413,7.572525408e-13,0
2000106555149_Node0_Node8_Zero,2000.146872,2000.205749,0,,324,7.572525408e-13,0
2000114753997_Node0_Node8_Zero,2000.146872,2000.205749,0,,324,7.572525408e-13,0
2000122950683_Node0_Node8_Zero,2000.146872,2000.205749,0,,324,7.572525408e-13,0
2000131150733_Node0_Node8_Zero,2000.15027,2000.209538,0,,302,7.572525408e-13,0
2000139343190_Node0_Node8_Zero,2000.15027,2000.209538,0,,302,7.572525408e-13,0
2000147541523_Node0_Node8_Zero,2000.153923,2000.209538,0,,238,7.572525408e-13,0
2000155736963_Node0_Node8_Zero,2000.161605,2000.21241,0,,205,7.572525408e-13,0
2000163937010_Node0_Node8_Zero,2000.166446,2000.21241,0,,172,7.572525408e-13,0
2000172131095_Node0_Node8_Zero,2000.17448,2000.21241,0,,139,7.572525408e-13,0
2000180323156_Node0_Node8_Zero,2000.186417,2000.21624,0,,143,7.572525408e-13,0
2000188517564_Node0_Node8_Zero,2000.191187,2000.21624,0,,110,7.572525408e-13,0
2000196714709_Node0_Node8_Zero,2000.199444,2000.21624,0,,77,7.572525408e-13,0
2000204912468_Node0_Node8_Zero,2000.216953,2000.217944,0,,0,7.572525408e-13,0
2000213104285_Node0_Node8_Zero,2000.231205,2000.234913,0,,61,7.572525408e-13,0
2000221300138_Node0_Node8_Zero,2000.234094,2000.236403,0,,1,7.572525408e-13,0
2000229497524_Node0_Node8_Zero,2000.234094,2000.236403,0,,1,7.572525408e-13,0
2000237698360_Node0_Node8_Zero,2000.240367,2000.241399,0,,0,7.572525408e-13,0
2000245898201_Node0_Node8_Zero,2000.252207,2000.253278,0,,0,7.572525408e-13,0
2000254090613_Node0_Node8_Zero,2000.2569,2000.257911,0,,0,7.572525408e-13,0
2000262284861_Node0_Node8_Zero,2000.264934,2000.266025,0,,0,7.572525408e-13,0
2000270478438_Node0_Node8_Zero,2000.272888,2000.273879,0,,0,7.572525408e-13,0
2000278678957_Node0_Node8_Zero,2000.28521,2000.292569,0,,128,7.572525408e-13,0
2000286875329_Node0_Node8_Zero,2000.289624,2000.304372,0,,179,7.572525408e-13,0
2000295068954_Node0_Node8_Zero,2000.301129,2000.304372,0,,89,7.572525408e-13,0
2000303262792_Node0_Node8_Zero,2000.311215,2000.312307,0,,0,7.572525408e-13,0
2000311454803_Node0_Node8_Zero,2000.318397,2000.319368,0,,0,7.572525408e-13,0
2000319656241_Node0_Node8_Zero,2000.322932,2000.324023,0,,0,7.572525408e-13,0
2000327854111_Node0_Node8_Zero,2000.330623,2000.333573,0,,0,7.572525408e-13,0
