Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000032790607_Node0_Node8_Zero,2000.085076,2000.136166,1,RetryLimit,320,0,nan
2000040984976_Node0_Node8_Zero,2000.085076,2000.136166,1,RetryLimit,320,0,nan
2000049177878_Node0_Node8_Zero,2000.085076,2000.136166,1,RetryLimit,320,0,nan
2000057373905_Node0_Node8_Zero,2000.089025,2000.143026,0,,232,7.572525408e-13,0
2000065573076_Node0_Node8_Zero,2000.089025,2000.143026,0,,232,7.572525408e-13,0
2000073766496_Node0_Node8_Zero,2000.089025,2000.143026,0,,232,7.572525408e-13,0
2000081964533_Node0_Node8_Zero,2000.089835,2000.145056,0,,199,7.572525408e-13,0
2000090158351_Node0_Node8_Zero,2000.093661,2000.145056,0,,166,7.572525408e-13,0
2000098355859_Node0_Node8_Zero,2000.100737,2000.145056,0,,133,7.572525408e-13,0
2000106555149_Node0_Node8_Zero,2000.108333,2000.146926,0,,100,7.572525408e-13,0
2000114753997_Node0_Node8_Zero,2000.116485,2000.146926,0,,67,7.572525408e-13,0
2000122950683_Node0_Node8_Zero,2000.125004,2000.146926,0,,34,7.572525408e-13,0
2000131150733_Node0_Node8_Zero,2000.132942,2000.150324,0,,7,7.572525408e-13,0
2000139343190_Node0_Node8_Zero,2000.141034,2000.150324,0,,6,7.572525408e-13,0
2000147541523_Node0_Node8_Zero,2000.152023,2000.153977,0,,0,7.572525408e-13,0
2000155736963_Node0_Node8_Zero,2000.160547,2000.161659,0,,0,7.572525408e-13,0
2000163937010_Node0_Node8_Zero,2000.165648,2000.1665,0,,0,7.572525408e-13,0
2000172131095_Node0_Node8_Zero,2000.173662,2000.174534,0,,0,7.572525408e-13,0
2000180323156_Node0_Node8_Zero,2000.18564,2000.186471,0,,0,7.572525408e-13,0
2000188517564_Node0_Node8_Zero,2000.190189,2000.19124,0,,0,7.572525408e-13,0
2000196714709_Node0_Node8_Zero,2000.198526,2000.199497,0,,0,7.572525408e-13,0
2000204912468_Node0_Node8_Zero,2000.210462,2000.217006,0,,182,7.572525408e-13,0
2000213104285_Node0_Node8_Zero,2000.229465,2000.231258,0,,0,7.572525408e-13,0
2000221300138_Node0_Node8_Zero,2000.232537,2000.234148,0,,0,7.572525408e-13,0
2000229497524_Node0_Node8_Zero,2000.232537,2000.234148,0,,0,7.572525408e-13,0
2000237698360_Node0_Node8_Zero,2000.23943,2000.240421,0,,0,7.572525408e-13,0
2000245898201_Node0_Node8_Zero,2000.251289,2000.25226,0,,0,7.572525408e-13,0
2000254090613_Node0_Node8_Zero,2000.255942,2000.256953,0,,0,7.572525408e-13,0
2000262284861_Node0_Node8_Zero,2000.264116,2000.264987,0,,0,7.572525408e-13,0
2000270478438_Node0_Node8_Zero,2000.27213,2000.272941,0,,0,7.572525408e-13,0
2000278678957_Node0_Node8_Zero,2000.282746,2000.285263,0,,0,7.572525408e-13,0
2000286875329_Node0_Node8_Zero,2000.288687,2000.289678,0,,0,7.572525408e-13,0
2000295068954_Node0_Node8_Zero,2000.298369,2000.301182,0,,0,7.572525408e-13,0
2000303262792_Node0_Node8_Zero,2000.310338,2000.311269,0,,0,7.572525408e-13,0
2000311454803_Node0_Node8_Zero,2000.31466,2000.31845,0,,0,7.572525408e-13,0
2000319656241_Node0_Node8_Zero,2000.321954,2000.322985,0,,0,7.572525408e-13,0
2000327854111_Node0_Node8_Zero,2000.329845,2000.330677,0,,0,7.572525408e-13,0
2000336046421_Node0_Node8_Zero,2000.337938,2000.338749,0,,0,7.572525408e-13,0
2000344241303_Node0_Node8_Zero,2000.345733,2000.346764,0,,0,7.572525408e-13,0
2000352442882_Node0_Node8_Zero,2000.354434,2000.355525,0,,0,7.572525408e-13,0
2000360641782_Node0_Node8_Zero,2000.362433,2000.363444,0,,0,7.572525408e-13,0
2000368836414_Node0_Node8_Zero,2000.370528,2000.373831,0,,0,7.572525408e-13,0
2000377036117_Node0_Node8_Zero,2000.400491,2002.558776,1,RetryLimit,11121,0,nan
2000385236951_Node0_Node8_Zero,2000.40711,2002.604806,1,RetryLimit,11121,0,nan
2000393429104_Node0_Node8_Zero,2000.40711,2002.604806,1,RetryLimit,11121,0,nan
2000401627465_Node0_Node8_Zero,2000.413784,2000.574285,1,RetryLimit,2233,0,nan
2000409823845_Node0_Node8_Zero,2000.463203,2000.955533,1,RetryLimit,4464,0,nan
2000426212831_Node0_Node8_Zero,2000.502715,2001.242915,1,RetryLimit,3826,0,nan
2000418016849_Node0_Node8_Zero,2000.502715,2001.242915,1,RetryLimit,3826,0,nan
2000483590988_Node0_Node8_Zero,2000.528216,2001.550734,1,RetryLimit,4375,0,nan
2000491783256_Node0_Node8_Zero,2000.528216,2001.550734,1,RetryLimit,4375,0,nan
2000508170579_Node0_Node8_Zero,2000.534696,2002.35852,1,RetryLimit,9361,0,nan
2000458998324_Node0_Node8_Zero,2000.540109,2002.35852,1,RetryLimit,9211,0,nan
2000499975509_Node0_Node8_Zero,2000.548508,2000.812504,1,RetryLimit,2510,0,nan
2000467197354_Node0_Node8_Zero,2000.638709,2002.004785,1,RetryLimit,8727,0,nan
2000475397182_Node0_Node8_Zero,2000.638709,2002.004785,1,RetryLimit,8727,0,nan
2000540957191_Node0_Node8_Zero,2000.640586,2001.465704,1,RetryLimit,2283,1.8576920019933953e-12,nan
2000557355376_Node0_Node8_Zero,2000.645665,2001.465704,1,RetryLimit,2107,1.8576920019933953e-12,nan
2000565549456_Node0_Node8_Zero,2000.645665,2001.41154,1,RetryLimit,2107,0,nan
2000549156930_Node0_Node8_Zero,2000.649985,2001.41154,1,RetryLimit,1930,0,nan
2000590142153_Node0_Node8_Zero,2000.724067,2002.06974,1,RetryLimit,6498,1.04925114e-12,nan
2000614733617_Node0_Node8_Zero,2000.765162,2002.06974,1,RetryLimit,6496,1.04925114e-12,nan
2000622928317_Node0_Node8_Zero,2000.765162,2001.444911,1,RetryLimit,140,0,nan
2000606536036_Node0_Node8_Zero,2000.769455,2001.444911,1,RetryLimit,140,0,nan
2000581940521_Node0_Node8_Zero,2000.769455,2002.342899,1,RetryLimit,6496,0,nan
2000631121233_Node0_Node8_Zero,2000.778848,2002.342899,1,RetryLimit,6496,0,nan
2000598337969_Node0_Node8_Zero,2000.778848,2002.564728,1,RetryLimit,6496,0,nan
2000655707514_Node0_Node8_Zero,2000.78079,2002.564728,1,RetryLimit,6496,0,nan
2000647514631_Node0_Node8_Zero,2000.78079,2002.666519,1,RetryLimit,6496,0,nan
2000639318826_Node0_Node8_Zero,2000.782733,2002.666519,1,RetryLimit,6496,0,nan
2000663904120_Node0_Node8_Zero,2000.782733,2002.273661,1,RetryLimit,6496,0,nan
2000672098620_Node0_Node8_Zero,2000.783715,2002.273661,1,RetryLimit,6496,0,nan
2000696688758_Node0_Node8_Zero,2000.820164,2001.199869,1,RetryLimit,140,0,nan
2000704882785_Node0_Node8_Zero,2000.820164,2001.199869,1,RetryLimit,140,0,nan
2000713077302_Node0_Node8_Zero,2000.826065,2002.431069,1,RetryLimit,6496,0,nan
2000721277830_Node0_Node8_Zero,2000.826065,2002.431069,1,RetryLimit,6496,0,nan
2000680295815_Node0_Node8_Zero,2000.831703,2001.17055,1,RetryLimit,140,0,nan
2000688495863_Node0_Node8_Zero,2000.855683,2001.17055,1,RetryLimit,140,0,nan
2000524568184_Node0_Node8_Zero,2001.004298,2002.660403,1,RetryLimit,6357,0,nan
2000532763687_Node0_Node8_Zero,2001.004298,2002.660403,1,RetryLimit,6357,0,nan
2000450800517_Node0_Node8_Zero,2001.065162,2002.182041,1,RetryLimit,6356,0,nan
2000434406650_Node0_Node8_Zero,2001.251665,2001.366514,1,RetryLimit,0,0,nan
2000442602070_Node0_Node8_Zero,2001.251665,2001.366514,1,RetryLimit,0,0,nan
2000729474283_Node0_Node8_Zero,2001.493706,2001.789956,1,RetryLimit,5947,0,nan
2000737672564_Node0_Node8_Zero,2001.493706,2001.789956,1,RetryLimit,5947,0,nan
2000778646017_Node0_Node8_Zero,2001.52977,2001.949658,1,RetryLimit,5706,0,nan
2000786846338_Node0_Node8_Zero,2001.52977,2001.949658,1,RetryLimit,5706,0,nan
2000795044841_Node0_Node8_Zero,2001.538713,2001.960474,1,RetryLimit,5428,0,nan
2000803244823_Node0_Node8_Zero,2001.538713,2001.960474,1,RetryLimit,5428,0,nan
2000811445999_Node0_Node8_Zero,2001.556791,2002.398239,1,RetryLimit,5081,0,nan
2000754057195_Node0_Node8_Zero,2001.560843,2002.398239,1,RetryLimit,4896,0,nan
2000762258396_Node0_Node8_Zero,2001.560843,2002.16665,1,RetryLimit,4896,3.4642062094834133e-13,nan
2000827840298_Node0_Node8_Zero,2001.577036,2002.16665,1,RetryLimit,4498,3.4642062094834133e-13,nan
2000836032861_Node0_Node8_Zero,2001.577036,2001.894936,1,RetryLimit,4498,0,nan
2000844226243_Node0_Node8_Zero,2001.586391,2001.894936,1,RetryLimit,4192,0,nan
2000745865444_Node0_Node8_Zero,2001.605474,2002.059797,1,RetryLimit,3745,1.9202384460057753e-12,nan
2000852419250_Node0_Node8_Zero,2001.628445,2002.059797,1,RetryLimit,3247,1.9202384460057753e-12,nan
2000909794414_Node0_Node8_Zero,2001.687463,2002.077029,1,RetryLimit,2114,0,nan
2000819643237_Node0_Node8_Zero,2077.780091,2077.780091,1,Expiry,0,1.6699514850106434e-12,nan
2000893402258_Node0_Node8_Zero,2077.783135,2077.783135,1,Expiry,0,3.957175728e-12,nan
2000917993377_Node0_Node8_Zero,2077.783135,2077.783135,1,Expiry,0,3.957175728e-12,nan
2076696648854_Node0_Node8_Zero,2079.699154,2079.699154,1,Expiry,0,1.04925114e-12,nan
2076704843250_Node0_Node8_Zero,2079.702356,2079.708373,1,Expiry,96,0,nan
2076713038049_Node0_Node8_Zero,2079.713655,2079.713655,1,Expiry,0,1.04925114e-12,nan
2076721232481_Node0_Node8_Zero,2079.713655,2079.723963,1,Expiry,91,0,nan
2076762219237_Node0_Node8_Zero,2079.717413,2079.76369,1,Expiry,863,0,nan
2076770412576_Node0_Node8_Zero,2079.717413,2079.780538,1,Expiry,1316,0,nan
2076786802239_Node0_Node8_Zero,2079.735508,2079.797615,1,Expiry,1135,0,nan
2076803201072_Node0_Node8_Zero,2079.739231,2079.808108,1,Expiry,1270,0,nan
2076811398937_Node0_Node8_Zero,2079.750599,2079.825318,1,Expiry,1446,0,nan
2076819590971_Node0_Node8_Zero,2079.750599,2079.825318,1,Expiry,1446,0,nan
2076827783028_Node0_Node8_Zero,2079.776896,2079.829251,1,Expiry,808,0,nan
2076835983032_Node0_Node8_Zero,2079.776896,2079.839849,1,Expiry,857,0,nan
2076860565231_Node0_Node8_Zero,2079.792277,2080.488417,1,Expiry,9883,0,nan
2076868757536_Node0_Node8_Zero,2079.792277,2080.488417,1,Expiry,9883,0,nan
2076737631442_Node0_Node8_Zero,2079.802482,2079.802482,1,Expiry,0,2.0359200186326222e-12,nan
2076852372351_Node0_Node8_Zero,2079.817734,2079.856027,1,Expiry,229,1.04925114e-12,nan
2076885152628_Node0_Node8_Zero,2079.820013,2080.023093,1,Expiry,1806,0,nan
2076893352533_Node0_Node8_Zero,2079.823858,2079.896691,1,Expiry,188,0,nan
2076876959000_Node0_Node8_Zero,2079.884051,2079.884051,1,Expiry,0,2.6094152507595425e-12,nan
2076901549191_Node0_Node8_Zero,2079.888422,2079.908921,1,Expiry,138,0,nan
2076909748617_Node0_Node8_Zero,2079.888422,2079.923226,1,Expiry,494,0,nan
2076917950166_Node0_Node8_Zero,2079.914398,2079.928732,1,Expiry,356,0,nan
2076926146670_Node0_Node8_Zero,2079.914398,2079.928732,1,Expiry,356,0,nan
2076934345439_Node0_Node8_Zero,2079.91632,2079.940946,1,Expiry,665,0,nan
2076958941268_Node0_Node8_Zero,2079.91632,2079.96797,1,Expiry,1440,0,nan
2076983528557_Node0_Node8_Zero,2079.922153,2080.027899,1,Expiry,1173,0,nan
2076942543643_Node0_Node8_Zero,2079.922153,2079.948882,1,Expiry,663,0,nan
2076967134118_Node0_Node8_Zero,2079.925307,2079.974908,1,Expiry,1172,0,nan
2076975332950_Node0_Node8_Zero,2079.925307,2080.03268,1,Expiry,1172,0,nan
