Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000081964533_Node0_Node8_Zero,2000.203585,2000.278496,1,RetryLimit,648,0,nan
2000090158351_Node0_Node8_Zero,2000.203585,2000.278496,1,RetryLimit,648,0,nan
2000098355859_Node0_Node8_Zero,2000.203585,2000.278496,1,RetryLimit,648,0,nan
2000106555149_Node0_Node8_Zero,2000.205695,2000.280381,0,,561,9.2197672455e-13,0
2000114753997_Node0_Node8_Zero,2000.205695,2000.280381,0,,561,9.2197672455e-13,0
2000122950683_Node0_Node8_Zero,2000.205695,2000.280381,0,,561,9.2197672455e-13,0
2000131150733_Node0_Node8_Zero,2000.209485,2000.291723,0,,608,7.572525408e-13,0
2000139343190_Node0_Node8_Zero,2000.209485,2000.291723,0,,608,7.572525408e-13,0
2000147541523_Node0_Node8_Zero,2000.209485,2000.291723,0,,608,7.572525408e-13,0
2000155736963_Node0_Node8_Zero,2000.212357,2000.294527,0,,552,7.572525408e-13,0
2000163937010_Node0_Node8_Zero,2000.212357,2000.294527,0,,552,7.572525408e-13,0
2000172131095_Node0_Node8_Zero,2000.212357,2000.294527,0,,552,7.572525408e-13,0
2000180323156_Node0_Node8_Zero,2000.216186,2000.296437,0,,463,7.572525408e-13,0
2000188517564_Node0_Node8_Zero,2000.216186,2000.296437,0,,463,7.572525408e-13,0
2000196714709_Node0_Node8_Zero,2000.216186,2000.296437,0,,463,7.572525408e-13,0
2000204912468_Node0_Node8_Zero,2000.217891,2000.300309,0,,492,7.572525408e-13,0
2000213104285_Node0_Node8_Zero,2000.234859,2000.300309,0,,459,7.572525408e-13,0
2000221300138_Node0_Node8_Zero,2000.236349,2000.300309,0,,398,7.572525408e-13,0
2000229497524_Node0_Node8_Zero,2000.236349,2000.303081,0,,398,7.572525408e-13,0
2000237698360_Node0_Node8_Zero,2000.241345,2000.303081,0,,365,7.572525408e-13,0
2000245898201_Node0_Node8_Zero,2000.253224,2000.303081,0,,332,7.572525408e-13,0
2000254090613_Node0_Node8_Zero,2000.257858,2000.30647,0,,360,7.572525408e-13,0
2000262284861_Node0_Node8_Zero,2000.265972,2000.30647,0,,327,7.572525408e-13,0
2000270478438_Node0_Node8_Zero,2000.273825,2000.30647,0,,294,7.572525408e-13,0
2000278678957_Node0_Node8_Zero,2000.292515,2000.30854,0,,124,7.572525408e-13,0
2000286875329_Node0_Node8_Zero,2000.304318,2000.30854,0,,1,7.572525408e-13,0
2000295068954_Node0_Node8_Zero,2000.304318,2000.30854,0,,1,7.572525408e-13,0
2000303262792_Node0_Node8_Zero,2000.312253,2000.313144,0,,0,7.572525408e-13,0
2000311454803_Node0_Node8_Zero,2000.319315,2000.320226,0,,0,7.572525408e-13,0
2000319656241_Node0_Node8_Zero,2000.32397,2000.324981,0,,0,7.572525408e-13,0
2000327854111_Node0_Node8_Zero,2000.33352,2000.334571,0,,0,7.572525408e-13,0
2000336046421_Node0_Node8_Zero,2000.339553,2000.340425,0,,0,7.572525408e-13,0
2000344241303_Node0_Node8_Zero,2000.347488,2000.348299,0,,0,7.572525408e-13,0
2000352442882_Node0_Node8_Zero,2000.35627,2000.357381,0,,0,7.572525408e-13,0
2000360641782_Node0_Node8_Zero,2000.364149,2000.36504,0,,0,7.572525408e-13,0
2000368836414_Node0_Node8_Zero,2000.374596,2000.375567,0,,0,7.572525408e-13,0
2000377036117_Node0_Node8_Zero,2000.403922,2000.541299,1,RetryLimit,589,0,nan
2000401627465_Node0_Node8_Zero,2000.428539,2000.661266,1,RetryLimit,589,3.949961643694864e-13,nan
2000385236951_Node0_Node8_Zero,2000.443184,2000.658862,1,RetryLimit,589,2.9715227724023103e-13,nan
2000393429104_Node0_Node8_Zero,2000.443184,2000.658862,1,RetryLimit,589,2.9715227724023103e-13,nan
2000409823845_Node0_Node8_Zero,2000.514196,2000.621171,1,RetryLimit,589,2.9637951249435985e-13,nan
2000426212831_Node0_Node8_Zero,2000.682209,2000.822575,1,RetryLimit,676,0,nan
2000418016849_Node0_Node8_Zero,2000.682209,2000.822575,1,RetryLimit,676,0,nan
2000499975509_Node0_Node8_Zero,2000.760567,2000.875673,1,RetryLimit,1037,0,nan
2000458998324_Node0_Node8_Zero,2000.81107,2000.988368,1,RetryLimit,459,0,nan
2000483590988_Node0_Node8_Zero,2000.852385,2001.8681,1,RetryLimit,6263,2.8650687683349376e-13,nan
2000491783256_Node0_Node8_Zero,2000.852385,2001.8681,1,RetryLimit,6263,2.8650687683349376e-13,nan
2000508170579_Node0_Node8_Zero,2000.877081,2001.471729,1,RetryLimit,3922,1.04925114e-12,nan
