Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000016392412_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.016392,2000.016462,inf,0,7,2343.0,0.007663753805745297,0.007663753805745297,1.664145,inf,33,33
2000032790479_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.03279,2000.049456,inf,1,7,2327.5,"0.03840967607115694,0.007663753805745297",0.023037,1.664145,inf,33,33
2000049186319_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.049186,2000.049456,inf,1,7,2327.5,"0.03840967607115694,0.007663753805745297",0.023037,1.664145,inf,33,33
2000065577449_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065577,2000.065827,inf,2,7,2343.0,"0.03840967607115694,0.03840967607115694,0.007663753805745297",0.028161,1.664145,inf,33,33
2000081968069_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081968,2000.082078,inf,2,7,2343.0,"0.03840967607115694,0.03840967607115694,0.007663753805745297",0.028161,1.664145,inf,33,33
2000098362983_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098363,2000.098673,inf,3,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.030723,1.664145,inf,33,33
2000114751513_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114752,2000.115082,inf,3,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.030723,1.664145,inf,33,33
2000131145427_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131145,2000.131215,inf,3,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.030723,1.664145,inf,33,33
2000147536187_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147536,2000.147846,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.03226,1.664145,inf,33,33
2000163927958_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163928,2000.164198,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.03226,1.664145,inf,33,33
2000180325804_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180326,2000.180516,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.03226,1.664145,inf,33,33
2000196718895_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196719,2000.197049,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.033285,1.664145,inf,33,33
2000213112217_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213112,2000.213182,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.033285,1.664145,inf,33,33
2000229506769_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229507,2000.229757,inf,5,9,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.033285,1.664145,inf,33,33
2000245900299_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.2459,2000.24615,inf,6,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.034017,1.664145,inf,33,33
2000262293181_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262293,2000.262463,inf,6,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.034017,1.664145,inf,33,33
2000278683694_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278684,2000.278914,inf,6,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.034017,1.664145,inf,33,33
2000295073238_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295073,2000.295423,inf,6,14,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.04342449390323226,0.007663753805745297",0.035193,1.664145,inf,22,33
2000311461819_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311462,2000.311692,inf,6,16,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.04342449390323226,0.007663753805745297",0.035193,1.664145,inf,22,33
2000327851964_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327852,2000.327942,0.218187,7,7,2343.0,"0.03840967607115694,0.0455118172250942,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.015291241504138024,0.044969109920283905",0.037228,3.320415,9.764813,22,33
2000344240871_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344241,2000.344591,0.201798,7,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.015291241504138024,0.044969109920283905",0.03634,3.320415,9.764813,22,33
2000360634147_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360634,2000.360984,0.185405,7,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.018833909964466097,0.044969109920283905",0.036783,1.028732,9.764813,22,33
2000377029982_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.37703,2000.3773,0.170954,7,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.018833909964466097,0.04066709749374473",0.036245,1.028732,8.830653,22,33
2000393428249_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.393428,2000.393698,0.154556,7,9,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.015291241504138024,0.04066709749374473",0.035802,0.86372,8.830653,22,33
2000409825233_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.409825,2000.409935,0.138159,1,49,2343.0,"0.04096644688657435,0.03840967607115694,0.0455118172250942,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.015291241504138024,0.04066709749374473",0.037009,0.86372,8.830653,22,22
2000426220457_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.42622,2000.427004,0.123104,1,49,2343.0,"0.029461915345450305,0.029461915345450305,0.015291241504138024,0.015291241504138024,0.015291241504138024,0.017233567616457172,0.021335966327796475,0.039714150976982145",0.022885,0.31837,8.623725,22,22
2000442613874_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.442614,2000.445649,0.10671,1,49,2343.0,"0.02326224553987619,0.018464570732823177,0.01688166919744451,0.019661475256856107,0.017591913521750657,0.01688893040525791,0.01671825660706638,0.039714150976982145",0.021148,0.928033,8.623725,22,22
2000459011204_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.459011,2000.47982,0.806337,0,55,2343.0,"0.022359809029944628,0.015291241504138024,0.03061875091159479,0.015291241504138024,0.017322172210496523,0.015291241504138024,0.018094280334982754,0.01632743064003522",0.018825,0.622014,3.545418,22,22
2000475402720_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.475403,2000.481024,0.555046,0,55,2343.0,"0.021058735141086065,0.015291241504138024,0.015291241504138024,0.018464570732823177,0.017617086423829222,0.016701610050220313,0.015291241504138024,0.016084573811309313",0.016975,0.359685,3.492683,22,22
2000491796088_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.491796,2000.502249,0.471454,0,56,2343.0,"0.021058735141086065,0.027984558418878643,0.015291241504138024,0.015291241504138024,0.015291241504138024,0.017322172210496523,0.015291241504138024,0.017322172210496523",0.018107,0.717396,3.761421,22,22
2000508186626_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.508187,2000.51833,0.356396,0,56,2343.0,"0.017322172210496523,0.027984558418878643,0.015291241504138024,0.015291241504138024,0.017322172210496523,0.01688893040525791,0.01632743064003522,0.03840967607115694",0.020605,0.831087,8.340465,22,22
2000524575986_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.524576,2000.527083,0.505873,0,51,2343.0,"0.017322172210496523,0.015291241504138024,0.02131500212731942,0.018464570732823177,0.017617086423829222,0.016701610050220313,0.015291241504138024,0.016084573811309313",0.017261,0.359685,3.492683,22,22
