Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000016392412_Node0_Node8_Zero,2000.016392,2000.045287,1,RetryLimit,0,0,nan
2000032790479_Node0_Node8_Zero,2000.03279,2000.050715,0,,1,5.2586982e-13,0
2000049186319_Node0_Node8_Zero,2000.049186,2000.050715,0,,1,5.2586982e-13,0
2000065577449_Node0_Node8_Zero,2000.065577,2000.066526,0,,1,5.2586982e-13,0
2000081968069_Node0_Node8_Zero,2000.081968,2000.082776,0,,1,5.2586982e-13,0
2000098362983_Node0_Node8_Zero,2000.098363,2000.099371,0,,1,5.2586982e-13,0
2000114751513_Node0_Node8_Zero,2000.114752,2000.11578,0,,1,5.2586982e-13,0
2000131145427_Node0_Node8_Zero,2000.131145,2000.131914,0,,1,5.2586982e-13,0
2000147536187_Node0_Node8_Zero,2000.147536,2000.148544,0,,1,5.2586982e-13,0
2000163927958_Node0_Node8_Zero,2000.163928,2000.164896,0,,1,5.2586982e-13,0
2000180325804_Node0_Node8_Zero,2000.180326,2000.181214,0,,1,5.2586982e-13,0
2000196718895_Node0_Node8_Zero,2000.196719,2000.197747,0,,1,5.2586982e-13,0
2000213112217_Node0_Node8_Zero,2000.213112,2000.21388,0,,1,5.2586982e-13,0
2000229506769_Node0_Node8_Zero,2000.229507,2000.230455,0,,1,5.5873668375e-13,0
2000245900299_Node0_Node8_Zero,2000.2459,2000.246849,0,,1,5.2586982e-13,0
2000262293181_Node0_Node8_Zero,2000.262293,2000.263161,0,,1,5.2586982e-13,0
2000278683694_Node0_Node8_Zero,2000.278684,2000.279612,0,,1,5.2586982e-13,0
2000295073238_Node0_Node8_Zero,2000.295073,2000.296121,0,,1,5.2586982e-13,0
2000311461819_Node0_Node8_Zero,2000.311462,2000.31239,0,,1,5.2586982e-13,0
2000327851964_Node0_Node8_Zero,2000.327852,2000.32864,0,,1,5.2586982e-13,0
2000344240871_Node0_Node8_Zero,2000.344241,2000.345289,0,,1,5.2586982e-13,0
2000360634147_Node0_Node8_Zero,2000.360634,2000.361682,0,,1,5.2586982e-13,0
2000377029982_Node0_Node8_Zero,2000.37703,2000.377998,0,,1,5.2586982e-13,0
2000393428249_Node0_Node8_Zero,2000.393428,2000.394396,0,,1,5.2586982e-13,0
2000409825233_Node0_Node8_Zero,2000.409825,2000.479364,1,RetryLimit,55,0,nan
2000426220457_Node0_Node8_Zero,2000.42622,2000.471445,1,RetryLimit,53,0,nan
2000442613874_Node0_Node8_Zero,2000.442614,2000.763765,1,RetryLimit,169,0,nan
2000459011204_Node0_Node8_Zero,2000.459011,2000.592137,1,RetryLimit,107,0,nan
2000475402720_Node0_Node8_Zero,2000.475403,2002.066481,1,RetryLimit,3850,0,nan
2000491796088_Node0_Node8_Zero,2000.491796,2000.780585,1,RetryLimit,116,0,nan
2000508186626_Node0_Node8_Zero,2000.508187,2000.632602,1,RetryLimit,101,0,nan
2000524575986_Node0_Node8_Zero,2000.524576,2000.606539,1,RetryLimit,6,0,nan
2000540971330_Node0_Node8_Zero,2000.540971,2001.920199,1,RetryLimit,3749,0,nan
2000557362476_Node0_Node8_Zero,2000.557362,2002.164423,1,RetryLimit,3747,0,nan
2000573755731_Node0_Node8_Zero,2000.573756,2000.747864,1,RetryLimit,13,0,nan
2000590148963_Node0_Node8_Zero,2000.590149,2000.747864,1,RetryLimit,13,0,nan
2000606543027_Node0_Node8_Zero,2000.606543,2002.072121,1,RetryLimit,3745,0,nan
2000622939072_Node0_Node8_Zero,2000.622939,2002.072121,1,RetryLimit,3745,0,nan
