Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000016397037_Node0_Node8_Zero,2000.02607,2000.076497,1,RetryLimit,198,0,nan
2000024596198_Node0_Node8_Zero,2000.02607,2000.076497,1,RetryLimit,198,0,nan
2000032790607_Node0_Node8_Zero,2000.034644,2000.085129,0,,166,7.572525408e-13,0
2000040984976_Node0_Node8_Zero,2000.041938,2000.085129,0,,133,7.572525408e-13,0
2000049177878_Node0_Node8_Zero,2000.050011,2000.085129,0,,100,7.572525408e-13,0
2000057373905_Node0_Node8_Zero,2000.058087,2000.089079,0,,67,7.572525408e-13,0
2000065573076_Node0_Node8_Zero,2000.066267,2000.089079,0,,34,7.572525408e-13,0
2000073766496_Node0_Node8_Zero,2000.07472,2000.089079,0,,1,7.572525408e-13,0
2000081964533_Node0_Node8_Zero,2000.082958,2000.089889,0,,0,7.572525408e-13,0
2000090158351_Node0_Node8_Zero,2000.092623,2000.093714,0,,0,7.572525408e-13,0
2000098355859_Node0_Node8_Zero,2000.099939,2000.10079,0,,0,7.572525408e-13,0
2000106555149_Node0_Node8_Zero,2000.107575,2000.108387,0,,0,7.572525408e-13,0
2000114753997_Node0_Node8_Zero,2000.115487,2000.116539,0,,0,7.572525408e-13,0
2000122950683_Node0_Node8_Zero,2000.124227,2000.125058,0,,0,7.572525408e-13,0
2000131150733_Node0_Node8_Zero,2000.131944,2000.132995,0,,0,7.572525408e-13,0
2000139343190_Node0_Node8_Zero,2000.140037,2000.141088,0,,0,7.572525408e-13,0
2000147541523_Node0_Node8_Zero,2000.151166,2000.152077,0,,0,7.572525408e-13,0
2000155736963_Node0_Node8_Zero,2000.15957,2000.160601,0,,0,7.572525408e-13,0
2000163937010_Node0_Node8_Zero,2000.16471,2000.165702,0,,0,7.572525408e-13,0
2000172131095_Node0_Node8_Zero,2000.172905,2000.173716,0,,0,7.572525408e-13,0
2000180323156_Node0_Node8_Zero,2000.182843,2000.185693,0,,0,7.572525408e-13,0
2000188517564_Node0_Node8_Zero,2000.189411,2000.190242,0,,0,7.572525408e-13,0
2000196714709_Node0_Node8_Zero,2000.197528,2000.198579,0,,0,7.572525408e-13,0
2000204912468_Node0_Node8_Zero,2000.206455,2000.210515,0,,0,7.572525408e-13,0
2000213104285_Node0_Node8_Zero,2000.213898,2000.229518,0,,66,7.572525408e-13,0
2000221300138_Node0_Node8_Zero,2000.222107,2000.23259,0,,34,7.572525408e-13,0
2000229497524_Node0_Node8_Zero,2000.230227,2000.23259,0,,33,7.572525408e-13,0
2000237698360_Node0_Node8_Zero,2000.238632,2000.239483,0,,0,7.572525408e-13,0
2000245898201_Node0_Node8_Zero,2000.246612,2000.251342,0,,0,7.572525408e-13,0
2000254090613_Node0_Node8_Zero,2000.254944,2000.255995,0,,0,7.572525408e-13,0
2000262284861_Node0_Node8_Zero,2000.263118,2000.26417,0,,0,7.572525408e-13,0
2000270478438_Node0_Node8_Zero,2000.271252,2000.272183,0,,0,7.572525408e-13,0
2000278678957_Node0_Node8_Zero,2000.281748,2000.282799,0,,0,8.045808246e-13,8.41391712e-14
2000286875329_Node0_Node8_Zero,2000.287629,2000.28874,0,,0,7.572525408e-13,0
2000295068954_Node0_Node8_Zero,2000.297431,2000.298422,0,,0,7.572525408e-13,0
2000303262792_Node0_Node8_Zero,2000.30952,2000.310391,0,,0,7.572525408e-13,0
2000311454803_Node0_Node8_Zero,2000.313862,2000.314713,0,,0,4.73282838e-14,0
2000319656241_Node0_Node8_Zero,2000.321036,2000.322007,0,,0,7.572525408e-13,0
2000327854111_Node0_Node8_Zero,2000.328808,2000.329899,0,,0,7.572525408e-13,0
2000336046421_Node0_Node8_Zero,2000.337,2000.337991,0,,0,7.572525408e-13,0
2000344241303_Node0_Node8_Zero,2000.344955,2000.345786,0,,0,7.572525408e-13,0
2000352442882_Node0_Node8_Zero,2000.353436,2000.354488,0,,0,7.572525408e-13,0
2000360641782_Node0_Node8_Zero,2000.361375,2000.362486,0,,0,7.572525408e-13,0
2000368836414_Node0_Node8_Zero,2000.36975,2000.370581,0,,0,8.045808246e-13,0
2000377036117_Node0_Node8_Zero,2000.378976,2000.400545,0,,98,7.87542642432e-13,0
2000385236951_Node0_Node8_Zero,2000.387037,2000.404352,0,,33,7.572525408e-13,0
2000393429104_Node0_Node8_Zero,2000.394403,2000.404352,0,,0,7.572525408e-13,0
2000401627465_Node0_Node8_Zero,2000.402421,2000.404352,0,,0,7.572525408e-13,0
2000409827680_Node0_Node8_Zero,2000.411549,2000.412621,0,,0,7.572525408e-13,0
2000418023013_Node0_Node8_Zero,2000.432961,2000.434072,0,,0,7.87542642432e-13,0
2000426220119_Node0_Node8_Zero,2000.43638,2000.440814,0,,0,7.572525408e-13,0
2000434414835_Node0_Node8_Zero,2000.43638,2000.440814,0,,0,7.572525408e-13,0
2000442610845_Node0_Node8_Zero,2000.445965,2000.448124,0,,0,7.572525408e-13,0
2000450812474_Node0_Node8_Zero,2000.451506,2000.452377,0,,0,7.572525408e-13,0
2000459007122_Node0_Node8_Zero,2000.459721,2000.460572,0,,0,7.572525408e-13,0
2000467201074_Node0_Node8_Zero,2000.468195,2000.469006,0,,0,7.572525408e-13,0
2000475394975_Node0_Node8_Zero,2000.476228,2000.47722,0,,0,7.572525408e-13,0
2000483593648_Node0_Node8_Zero,2000.484547,2000.485618,0,,0,7.572525408e-13,0
2000491793586_Node0_Node8_Zero,2000.492727,2000.493538,0,,0,7.572525408e-13,0
2000499988016_Node0_Node8_Zero,2000.500681,2000.501793,0,,0,1.0542347760000001e-13,1.6472418375000002e-13
2000508186654_Node0_Node8_Zero,2000.50971,2000.510521,0,,0,8.153216946821157e-13,0
2000516384004_Node0_Node8_Zero,2000.517337,2000.518409,0,,0,8.068419952664118e-13,0
2000524576615_Node0_Node8_Zero,2000.525803,2000.529252,0,,0,5.042669722359624e-14,7.879171441186913e-14
2000532769240_Node0_Node8_Zero,2000.533483,2000.534334,0,,0,5.042669722359624e-14,7.879171441186913e-14
