Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000004097330_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.004097,2000.004167,inf,0,7,2343.0,0.007663753805745297,0.007663753805745297,2.396369,inf,33,33
2000008200315_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.0082,2000.024702,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000012296848_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.012297,2000.024702,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000016399647_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.0164,2000.024702,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000020494571_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.020495,2000.026712,inf,2,7,2327.5,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,1.243757,inf,33,33
2000024592375_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.024592,2000.026712,inf,2,7,2327.5,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000028689007_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.028689,2000.030235,inf,2,7,2343.0,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000032786202_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.032786,2000.033129,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000036882651_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.036883,2000.037173,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000040982246_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.040982,2000.041312,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000045078796_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.045079,2000.045409,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000049177355_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.049177,2000.049527,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
