Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000005463450_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.005463,2000.005533,inf,0,7,2343.0,0.007663753805745297,0.007663753805745297,1.664145,inf,33,33
2000010932556_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.010933,2000.027478,inf,1,7,3483.5,"0.03840967607115694,0.007663753805745297",0.023037,1.664145,inf,33,33
2000016395391_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.016395,2000.027478,inf,1,7,3483.5,"0.03840967607115694,0.007663753805745297",0.023037,1.664145,inf,33,33
2000021860571_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.021861,2000.027478,inf,1,7,3483.5,"0.03840967607115694,0.007663753805745297",0.023037,1.664145,inf,33,33
2000027327671_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.027328,2000.02952,inf,2,7,2343.0,"0.03840967607115694,0.03840967607115694,0.007663753805745297",0.028161,1.664145,inf,33,33
2000032790189_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.03279,2000.034187,inf,2,7,2343.0,"0.03840967607115694,0.03840967607115694,0.007663753805745297",0.028161,1.664145,inf,33,33
2000038254113_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.038254,2000.038544,inf,2,7,2343.0,"0.03840967607115694,0.03840967607115694,0.007663753805745297",0.028161,1.664145,inf,33,33
2000043719380_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.043719,2000.044009,inf,3,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.030723,1.664145,inf,33,33
2000049183443_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.049183,2000.049513,inf,3,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.030723,1.664145,inf,33,33
2000054647395_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.054647,2000.054817,inf,3,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.030723,1.664145,inf,33,33
2000060113699_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.060114,2000.060364,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.03226,1.664145,inf,33,33
2000065574836_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065575,2000.065845,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.03226,1.664145,inf,33,33
2000071034742_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.071035,2000.072481,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.03226,1.664145,inf,33,33
2000076495792_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.076496,2000.081156,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.033285,1.664145,inf,33,33
2000081963686_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081964,2000.082034,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.033285,1.664145,inf,33,33
2000087426809_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.087427,2000.088953,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.007663753805745297",0.033285,1.664145,inf,33,33
2000092887965_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.092888,2000.094066,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.041952344531485004",0.039,8.340465,inf,33,33
2000098352587_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098353,2000.099207,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.041952344531485004",0.039,8.340465,inf,33,33
2000103819491_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.103819,2000.104069,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.041952344531485004",0.039,8.340465,inf,33,33
2000109286041_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.109286,2000.109436,inf,5,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.05122385842846981,0.041952344531485004",0.041136,8.340465,inf,33,33
2000114750170_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.11475,2000.11498,inf,6,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.05122385842846981,0.060875320705829565,0.007663753805745297",0.039057,1.664145,inf,33,33
2000120214772_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.120215,2000.120265,inf,6,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.05122385842846981,0.060875320705829565,0.007663753805745297",0.039057,1.664145,inf,33,33
2000125678616_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.125679,2000.125989,inf,4,7,2343.0,"0.03840967607115694,0.03840967607115694,0.03840967607115694,0.03840967607115694,0.05255664952215795",0.041239,8.340465,inf,33,33
