Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000114751214_Node0_Node8_Zero,2000.219135,2000.303489,1,RetryLimit,625,1.0542347760000001e-13,nan
2000122945266_Node0_Node8_Zero,2000.219135,2000.303489,1,RetryLimit,625,1.0542347760000001e-13,nan
2000131142995_Node0_Node8_Zero,2000.219135,2000.303489,1,RetryLimit,625,1.0542347760000001e-13,nan
2000139340303_Node0_Node8_Zero,2000.221085,2000.305527,0,,537,7.572525408e-13,0
2000147541308_Node0_Node8_Zero,2000.221085,2000.305527,0,,537,7.572525408e-13,0
2000155737790_Node0_Node8_Zero,2000.221085,2000.305527,0,,537,7.572525408e-13,0
2000163931896_Node0_Node8_Zero,2000.223075,2000.307457,0,,448,7.572525408e-13,0
2000172127626_Node0_Node8_Zero,2000.223075,2000.307457,0,,448,7.572525408e-13,0
2000180323661_Node0_Node8_Zero,2000.223075,2000.307457,0,,448,7.572525408e-13,0
2000188525368_Node0_Node8_Zero,2000.232838,2000.309367,0,,360,9.2197672455e-13,1.0542347760000001e-13
2000196722048_Node0_Node8_Zero,2000.232838,2000.309367,0,,360,9.2197672455e-13,1.0542347760000001e-13
2000204918668_Node0_Node8_Zero,2000.232838,2000.309367,0,,360,9.2197672455e-13,1.0542347760000001e-13
2000213117677_Node0_Node8_Zero,2000.23503,2000.313368,0,,319,7.572525408e-13,0
2000221318115_Node0_Node8_Zero,2000.23503,2000.313368,0,,319,7.572525408e-13,0
2000229511590_Node0_Node8_Zero,2000.236683,2000.313368,0,,286,7.572525408e-13,0
2000237709730_Node0_Node8_Zero,2000.242554,2000.315358,0,,253,7.572525408e-13,0
2000245905276_Node0_Node8_Zero,2000.25007,2000.315358,0,,220,7.572525408e-13,0
2000254098879_Node0_Node8_Zero,2000.258584,2000.315358,0,,187,7.572525408e-13,0
2000262291769_Node0_Node8_Zero,2000.266976,2000.317408,0,,154,7.572525408e-13,0
2000270484450_Node0_Node8_Zero,2000.275169,2000.317408,0,,121,7.572525408e-13,0
2000278686066_Node0_Node8_Zero,2000.283371,2000.317408,0,,88,7.572525408e-13,0
2000286885239_Node0_Node8_Zero,2000.29133,2000.320798,0,,55,1.2121307338175869e-13,8.417574540399909e-14
2000295080767_Node0_Node8_Zero,2000.300185,2000.320798,0,,22,1.2121307338175869e-13,8.417574540399909e-14
2000303277216_Node0_Node8_Zero,2000.326043,2000.326894,0,,0,7.572525408e-13,0
2000311470579_Node0_Node8_Zero,2000.351001,2000.352013,0,,0,7.572525408e-13,0
2000319669707_Node0_Node8_Zero,2000.374695,2000.37808,0,,2,7.572525408e-13,0
2000327870796_Node0_Node8_Zero,2000.383328,2000.384179,0,,0,7.572525408e-13,0
2000336065160_Node0_Node8_Zero,2000.395488,2000.399421,0,,1,9.377663203317586e-13,0
2000352460455_Node0_Node8_Zero,2000.395488,2000.399421,0,,1,9.377663203317586e-13,0
2000344259632_Node0_Node8_Zero,2000.395488,2000.399421,0,,1,9.377663203317586e-13,0
2000360657406_Node0_Node8_Zero,2000.403356,2000.405427,0,,0,7.572525408e-13,0
2000368850813_Node0_Node8_Zero,2000.403356,2000.405427,0,,0,7.572525408e-13,0
2000377052323_Node0_Node8_Zero,2000.403356,2000.405427,0,,0,7.572525408e-13,0
2000385244413_Node0_Node8_Zero,2000.410847,2000.411738,0,,0,1.0542347760000001e-13,7.321074833333334e-14
2000393438285_Node0_Node8_Zero,2000.419831,2000.421842,0,,0,7.572525408e-13,0
2000401635474_Node0_Node8_Zero,2000.419831,2000.421842,0,,0,7.572525408e-13,0
2000409829172_Node0_Node8_Zero,2000.419831,2000.421842,0,,0,7.572525408e-13,0
2000418022273_Node0_Node8_Zero,2000.433467,2000.434418,0,,0,7.572525408e-13,0
