Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000005463450_Node0_Node8_Zero,2000.005463,2000.027834,1,RetryLimit,0,0,nan
2000010932556_Node0_Node8_Zero,2000.010933,2000.034766,0,,0,7.572525408e-13,0
2000016399477_Node0_Node8_Zero,2000.016399,2000.034766,0,,0,7.572525408e-13,0
2000021868395_Node0_Node8_Zero,2000.021868,2000.034766,0,,0,7.572525408e-13,0
2000027333597_Node0_Node8_Zero,2000.027334,2000.036196,0,,0,7.572525408e-13,0
2000032798784_Node0_Node8_Zero,2000.032799,2000.036196,0,,0,7.572525408e-13,0
2000038266521_Node0_Node8_Zero,2000.038267,2000.039173,0,,0,7.572525408e-13,0
2000043729119_Node0_Node8_Zero,2000.043729,2000.045213,0,,0,7.572525408e-13,0
2000049191301_Node0_Node8_Zero,2000.049191,2000.049998,0,,0,7.572525408e-13,0
2000054657253_Node0_Node8_Zero,2000.054657,2000.055704,0,,0,7.572525408e-13,0
2000060118542_Node0_Node8_Zero,2000.060119,2000.061105,0,,0,7.572525408e-13,0
2000065578401_Node0_Node8_Zero,2000.065578,2000.066385,0,,0,7.572525408e-13,0
2000071038892_Node0_Node8_Zero,2000.071039,2000.071886,0,,0,7.572525408e-13,0
2000076498594_Node0_Node8_Zero,2000.076499,2000.079301,0,,0,7.572525408e-13,0
2000081961138_Node0_Node8_Zero,2000.081961,2000.082728,0,,0,7.572525408e-13,0
2000087428116_Node0_Node8_Zero,2000.087428,2000.088375,0,,0,7.572525408e-13,0
2000092891260_Node0_Node8_Zero,2000.092891,2000.093798,0,,0,7.572525408e-13,0
2000098359046_Node0_Node8_Zero,2000.098359,2000.099326,0,,0,7.572525408e-13,0
2000103821584_Node0_Node8_Zero,2000.103822,2000.107533,0,,134,7.572525408e-13,0
2000109288091_Node0_Node8_Zero,2000.109288,2000.112273,0,,89,7.572525408e-13,0
2000114753941_Node0_Node8_Zero,2000.114754,2000.122294,0,,107,7.572525408e-13,0
2000120219714_Node0_Node8_Zero,2000.12022,2000.127288,0,,33,7.572525408e-13,0
2000125682285_Node0_Node8_Zero,2000.125682,2000.127288,0,,0,7.572525408e-13,0
2000131145735_Node0_Node8_Zero,2000.131146,2000.133326,0,,0,7.572525408e-13,0
2000136614961_Node0_Node8_Zero,2000.136615,2000.137362,0,,0,7.572525408e-13,0
2000142079206_Node0_Node8_Zero,2000.142079,2000.142846,0,,0,7.572525408e-13,0
2000147548590_Node0_Node8_Zero,2000.147549,2000.149774,0,,0,7.572525408e-13,0
2000153015003_Node0_Node8_Zero,2000.153015,2000.153802,0,,0,7.572525408e-13,0
2000158483139_Node0_Node8_Zero,2000.158483,2000.15923,0,,0,7.572525408e-13,0
2000163942900_Node0_Node8_Zero,2000.163943,2000.16471,0,,0,7.572525408e-13,0
2000169406016_Node0_Node8_Zero,2000.169406,2000.170413,0,,0,7.572525408e-13,0
2000174874923_Node0_Node8_Zero,2000.174875,2000.175922,0,,0,7.572525408e-13,0
2000180334547_Node0_Node8_Zero,2000.180335,2000.181161,0,,0,7.572525408e-13,0
2000185794070_Node0_Node8_Zero,2000.185794,2000.186581,0,,0,7.572525408e-13,0
2000191258959_Node0_Node8_Zero,2000.191259,2000.192026,0,,0,7.572525408e-13,0
2000196722728_Node0_Node8_Zero,2000.196723,2000.19775,0,,0,7.572525408e-13,0
2000202185378_Node0_Node8_Zero,2000.202185,2000.203012,0,,0,7.572525408e-13,0
2000207646192_Node0_Node8_Zero,2000.207646,2000.210093,0,,0,7.572525408e-13,0
2000213112333_Node0_Node8_Zero,2000.213112,2000.221128,0,,33,7.572525408e-13,0
2000218572108_Node0_Node8_Zero,2000.218572,2000.224656,0,,33,7.572525408e-13,0
2000224034455_Node0_Node8_Zero,2000.224034,2000.231045,0,,0,7.572525408e-13,0
2000229498549_Node0_Node8_Zero,2000.229499,2000.231045,0,,0,7.572525408e-13,0
2000234966564_Node0_Node8_Zero,2000.234967,2000.24105,0,,61,7.572525408e-13,0
2000240430877_Node0_Node8_Zero,2000.240431,2000.247853,0,,0,7.572525408e-13,0
2000245895709_Node0_Node8_Zero,2000.245896,2000.247853,0,,0,7.572525408e-13,0
2000251361767_Node0_Node8_Zero,2000.251362,2000.252389,0,,0,7.572525408e-13,0
2000256827041_Node0_Node8_Zero,2000.256827,2000.257734,0,,0,7.572525408e-13,0
2000262289982_Node0_Node8_Zero,2000.26229,2000.263337,0,,0,7.572525408e-13,0
2000267754442_Node0_Node8_Zero,2000.267754,2000.268521,0,,0,7.572525408e-13,0
2000273221194_Node0_Node8_Zero,2000.273221,2000.274268,0,,0,7.572525408e-13,0
