Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000076498594_Node0_Node8_Zero,2000.432715,2000.59235,1,RetryLimit,5423,5.745426437343601e-14,nan
2000081961138_Node0_Node8_Zero,2000.432715,2000.59235,1,RetryLimit,5423,5.745426437343601e-14,nan
2000087428116_Node0_Node8_Zero,2000.439389,2000.620602,0,,5334,7.572525408e-13,0
2000092891260_Node0_Node8_Zero,2000.439389,2000.620602,0,,5334,7.572525408e-13,0
2000098359046_Node0_Node8_Zero,2000.443388,2000.620602,0,,5156,7.572525408e-13,0
2000103821584_Node0_Node8_Zero,2000.443388,2000.624512,0,,5156,6.181219265808656e-14,0
2000109288091_Node0_Node8_Zero,2000.445271,2000.624512,0,,5068,6.181219265808656e-14,0
2000114753941_Node0_Node8_Zero,2000.445271,2000.624512,0,,5068,6.181219265808656e-14,0
2000120219714_Node0_Node8_Zero,2000.449356,2000.632171,0,,5073,6.181219265808656e-14,4.292513379033789e-14
2000125682285_Node0_Node8_Zero,2000.449356,2000.632171,0,,5073,6.181219265808656e-14,4.292513379033789e-14
2000131145735_Node0_Node8_Zero,2000.451438,2000.632171,0,,4984,6.181219265808656e-14,4.292513379033789e-14
2000136614961_Node0_Node8_Zero,2000.451438,2000.636166,0,,5073,7.572525408e-13,0
2000142079206_Node0_Node8_Zero,2000.453481,2000.636166,0,,4984,7.572525408e-13,0
2000147548590_Node0_Node8_Zero,2000.453481,2000.636166,0,,4984,7.572525408e-13,0
2000153015003_Node0_Node8_Zero,2000.455343,2000.64198,0,,4987,7.572525408e-13,0
2000158483139_Node0_Node8_Zero,2000.455343,2000.64198,0,,4987,7.572525408e-13,0
2000163942900_Node0_Node8_Zero,2000.458766,2000.64198,0,,4898,7.572525408e-13,0
2000169406016_Node0_Node8_Zero,2000.458766,2000.650545,0,,5121,8.167633664645799e-13,0
2000180334547_Node0_Node8_Zero,2000.462552,2000.650545,0,,4943,8.167633664645799e-13,0
2000185794070_Node0_Node8_Zero,2000.464375,2000.650545,0,,4855,8.167633664645799e-13,0
2000191258959_Node0_Node8_Zero,2000.464375,2000.652415,0,,4855,7.572525408e-13,0
2000196722728_Node0_Node8_Zero,2000.468168,2000.652415,0,,4678,7.572525408e-13,0
2000202185378_Node0_Node8_Zero,2000.468168,2000.652415,0,,4678,7.572525408e-13,0
2000174874923_Node0_Node8_Zero,2000.483107,2000.658312,0,,4321,7.572525408e-13,0
2000207646192_Node0_Node8_Zero,2000.49902,2000.658312,0,,3790,7.572525408e-13,0
2000213112333_Node0_Node8_Zero,2000.49902,2000.658312,0,,3790,7.572525408e-13,0
