Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000043729119_Node0_Node8_Zero,2000.209077,2000.295485,1,RetryLimit,1309,0,nan
2000049191301_Node0_Node8_Zero,2000.209077,2000.295485,1,RetryLimit,1309,0,nan
2000054657253_Node0_Node8_Zero,2000.209077,2000.295485,1,RetryLimit,1309,0,nan
2000060118542_Node0_Node8_Zero,2000.213814,2000.30054,0,,1221,7.572525408e-13,0
2000065578401_Node0_Node8_Zero,2000.213814,2000.30054,0,,1221,7.572525408e-13,0
2000071038892_Node0_Node8_Zero,2000.213814,2000.30054,0,,1221,7.572525408e-13,0
2000076498594_Node0_Node8_Zero,2000.215704,2000.305326,0,,1162,7.572525408e-13,0
2000081961138_Node0_Node8_Zero,2000.215704,2000.305326,0,,1162,7.572525408e-13,0
2000087428116_Node0_Node8_Zero,2000.215704,2000.305326,0,,1162,7.572525408e-13,0
2000092891260_Node0_Node8_Zero,2000.218363,2000.307276,0,,1073,7.572525408e-13,0
2000098359046_Node0_Node8_Zero,2000.218363,2000.307276,0,,1073,7.572525408e-13,0
2000103821584_Node0_Node8_Zero,2000.218363,2000.307276,0,,1073,7.572525408e-13,0
2000109288091_Node0_Node8_Zero,2000.220253,2000.309146,0,,984,7.572525408e-13,0
2000114753941_Node0_Node8_Zero,2000.220253,2000.309146,0,,984,7.572525408e-13,0
2000120219714_Node0_Node8_Zero,2000.220253,2000.309146,0,,984,7.572525408e-13,0
2000125682285_Node0_Node8_Zero,2000.22652,2000.315792,0,,998,7.572525408e-13,0
2000131145735_Node0_Node8_Zero,2000.22652,2000.315792,0,,998,7.572525408e-13,0
2000136614961_Node0_Node8_Zero,2000.22652,2000.315792,0,,998,7.572525408e-13,0
2000142079206_Node0_Node8_Zero,2000.229405,2000.319796,0,,939,7.572525408e-13,0
2000147548590_Node0_Node8_Zero,2000.229405,2000.319796,0,,939,7.572525408e-13,0
