File Path,Run No,Packets Generated,Packets Received,PDR,Avg Delay,#Retransmissions,#Forwards,Avg Route Length,%Route Uptime,%HQ Route Uptime,Route Switches,Packet Drop (Expiry),Packet Drop (Queue Management),Packet Drop (Retry),Packet Drop (Overflow),Packet Drop (No Route),Packet Reinserted (TCP),Flow_ID
/home/pathey/Workspace/665/665-copy-project-7/Results/phase3_daisy_1000m_mcs_adaptive_4Mbps_0.9inc_1.3dec/Flow_Node0-Node8.csv,1,24401,76,0.0031146264497356664,2.0534905526315788,45087,1820,8.0,1.0,1.0,0,41813,0,429,0,0,0,Flow_Node0-Node8
Mean,,24401.0,76.0,0.0031146264497356664,2.0534905526315788,45087.0,1820.0,8.0,1.0,1.0,0.0,,,,,,,
Median,,24401.0,76.0,0.0031146264497356664,2.0534905526315788,45087.0,1820.0,8.0,1.0,1.0,0.0,,,,,,,
95% CI Lower,,,,,,,,,,,,,,,,,,
95% CI Upper,,,,,,,,,,,,,,,,,,
