Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000020501001_Node0_Node8_Zero,2000.11367,2000.206862,1,RetryLimit,1301,0,nan
2000024601327_Node0_Node8_Zero,2000.11367,2000.206862,1,RetryLimit,1301,0,nan
2000028701998_Node0_Node8_Zero,2000.11367,2000.206862,1,RetryLimit,1301,0,nan
2000032802955_Node0_Node8_Zero,2000.11564,2000.210389,0,,1246,7.572525408e-13,0
2000036903082_Node0_Node8_Zero,2000.11564,2000.210389,0,,1246,7.572525408e-13,0
2000041000130_Node0_Node8_Zero,2000.11564,2000.210389,0,,1246,7.572525408e-13,0
2000045094251_Node0_Node8_Zero,2000.11751,2000.214279,0,,1163,7.572525408e-13,0
2000049192757_Node0_Node8_Zero,2000.11751,2000.214279,0,,1163,7.572525408e-13,0
2000053288084_Node0_Node8_Zero,2000.11751,2000.214279,0,,1163,7.572525408e-13,0
2000057382776_Node0_Node8_Zero,2000.123069,2000.216189,0,,1074,7.572525408e-13,0
2000061476737_Node0_Node8_Zero,2000.123069,2000.216189,0,,1074,7.572525408e-13,0
2000065579103_Node0_Node8_Zero,2000.123069,2000.216189,0,,1074,7.572525408e-13,0
2000069673288_Node0_Node8_Zero,2000.127813,2000.218179,0,,985,7.572525408e-13,0
2000073773498_Node0_Node8_Zero,2000.127813,2000.218179,0,,985,7.572525408e-13,0
2000077871826_Node0_Node8_Zero,2000.127813,2000.218179,0,,985,7.572525408e-13,0
2000081965274_Node0_Node8_Zero,2000.130497,2000.220089,0,,896,7.572525408e-13,0
2000086062063_Node0_Node8_Zero,2000.130497,2000.220089,0,,896,7.572525408e-13,0
2000090158378_Node0_Node8_Zero,2000.130497,2000.220089,0,,896,7.572525408e-13,0
2000094258355_Node0_Node8_Zero,2000.132387,2000.222119,0,,807,7.572525408e-13,0
2000098355686_Node0_Node8_Zero,2000.132387,2000.222119,0,,807,7.572525408e-13,0
2000102455767_Node0_Node8_Zero,2000.132387,2000.222119,0,,807,7.572525408e-13,0
2000106558641_Node0_Node8_Zero,2000.135018,2000.225968,0,,720,7.572525408e-13,0
2000110658266_Node0_Node8_Zero,2000.135018,2000.225968,0,,720,7.572525408e-13,0
2000114755366_Node0_Node8_Zero,2000.135018,2000.225968,0,,720,7.572525408e-13,0
2000118854890_Node0_Node8_Zero,2000.137863,2000.227878,0,,631,7.572525408e-13,0
2000122951110_Node0_Node8_Zero,2000.137863,2000.227878,0,,631,7.572525408e-13,0
