Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000005463450_Node0_Node8_Zero,2000.005463,2000.023534,1,RetryLimit,0,0,nan
2000010932556_Node0_Node8_Zero,2000.010933,2000.029295,0,,0,7.572525408e-13,0
2000016395391_Node0_Node8_Zero,2000.016395,2000.029295,0,,0,7.572525408e-13,0
2000021860571_Node0_Node8_Zero,2000.021861,2000.029295,0,,0,7.572525408e-13,0
2000027327671_Node0_Node8_Zero,2000.027328,2000.034003,0,,0,7.572525408e-13,0
2000032790189_Node0_Node8_Zero,2000.03279,2000.034913,0,,0,7.572525408e-13,0
2000038255339_Node0_Node8_Zero,2000.038255,2000.039242,0,,0,7.572525408e-13,0
2000043720606_Node0_Node8_Zero,2000.043721,2000.044707,0,,0,7.572525408e-13,0
2000049184669_Node0_Node8_Zero,2000.049185,2000.050212,0,,0,7.572525408e-13,0
2000054648621_Node0_Node8_Zero,2000.054649,2000.055515,0,,0,7.572525408e-13,0
2000060114925_Node0_Node8_Zero,2000.060115,2000.061062,0,,0,7.572525408e-13,0
2000065576062_Node0_Node8_Zero,2000.065576,2000.066543,0,,0,7.572525408e-13,0
2000071035968_Node0_Node8_Zero,2000.071036,2000.072922,0,,0,7.572525408e-13,0
2000076497018_Node0_Node8_Zero,2000.076497,2000.08169,0,,89,7.572525408e-13,0
2000081962785_Node0_Node8_Zero,2000.081963,2000.085318,0,,113,7.572525408e-13,0
2000087428530_Node0_Node8_Zero,2000.087429,2000.0895,0,,0,7.572525408e-13,0
2000092895539_Node0_Node8_Zero,2000.092896,2000.095056,0,,0,7.572525408e-13,0
2000098360103_Node0_Node8_Zero,2000.09836,2000.100212,0,,0,7.572525408e-13,0
2000103822903_Node0_Node8_Zero,2000.103823,2000.10477,0,,0,7.572525408e-13,0
2000109286556_Node0_Node8_Zero,2000.109287,2000.110133,0,,0,7.572525408e-13,0
2000114750685_Node0_Node8_Zero,2000.114751,2000.115678,0,,0,7.572525408e-13,0
