Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000163931896_Node0_Node8_Zero,2000.358591,2000.462114,1,RetryLimit,1376,0,nan
2000172127626_Node0_Node8_Zero,2000.358591,2000.462114,1,RetryLimit,1376,0,nan
2000180323661_Node0_Node8_Zero,2000.358591,2000.462114,1,RetryLimit,1376,0,nan
2000188525368_Node0_Node8_Zero,2000.360503,2000.529252,1,RetryLimit,1975,0,nan
2000196722048_Node0_Node8_Zero,2000.360503,2000.529252,1,RetryLimit,1975,0,nan
2000204918668_Node0_Node8_Zero,2000.360503,2000.529252,1,RetryLimit,1975,0,nan
2000213117677_Node0_Node8_Zero,2000.364476,2000.529252,1,RetryLimit,1886,0,nan
2000221318115_Node0_Node8_Zero,2000.364476,2000.531247,0,,1886,7.858097007260246e-13,0
2000229511590_Node0_Node8_Zero,2000.364476,2000.531247,0,,1886,7.858097007260246e-13,0
2000237709730_Node0_Node8_Zero,2000.366446,2000.531247,0,,1797,7.858097007260246e-13,0
2000245905276_Node0_Node8_Zero,2000.366446,2000.531247,0,,1797,7.858097007260246e-13,0
2000254098879_Node0_Node8_Zero,2000.366446,2000.533337,0,,1797,3.63264635557971e-14,2.6688830367524402e-14
2000262291769_Node0_Node8_Zero,2000.368496,2000.533337,0,,1709,3.63264635557971e-14,2.6688830367524402e-14
2000270484450_Node0_Node8_Zero,2000.368496,2000.533337,0,,1709,3.63264635557971e-14,2.6688830367524402e-14
2000278686066_Node0_Node8_Zero,2000.368496,2000.533337,0,,1709,3.63264635557971e-14,2.6688830367524402e-14
2000286885239_Node0_Node8_Zero,2000.372255,2000.535527,0,,1620,7.859410104387689e-13,0
2000295080767_Node0_Node8_Zero,2000.372255,2000.535527,0,,1620,7.859410104387689e-13,0
2000303277216_Node0_Node8_Zero,2000.372255,2000.535527,0,,1620,7.859410104387689e-13,0
2000311470579_Node0_Node8_Zero,2000.373005,2000.535527,0,,1587,7.859410104387689e-13,0
2000319669707_Node0_Node8_Zero,2000.378845,2000.537477,0,,1554,2.9145865e-14,2.1413288571428573e-14
2000327870796_Node0_Node8_Zero,2000.385003,2000.537477,0,,1489,2.9145865e-14,2.1413288571428573e-14
2000336065160_Node0_Node8_Zero,2000.401466,2000.537477,0,,1400,2.9145865e-14,2.1413288571428573e-14
2000352460455_Node0_Node8_Zero,2000.401466,2000.537477,0,,1400,2.9145865e-14,2.1413288571428573e-14
2000344259632_Node0_Node8_Zero,2000.401466,2000.539447,0,,1400,7.859410104387689e-13,0
2000360657406_Node0_Node8_Zero,2000.407342,2000.539447,0,,1312,7.859410104387689e-13,0
2000368850813_Node0_Node8_Zero,2000.407342,2000.539447,0,,1312,7.859410104387689e-13,0
2000377052323_Node0_Node8_Zero,2000.423613,2000.539447,0,,910,7.859410104387689e-13,0
2000385244413_Node0_Node8_Zero,2000.508514,2000.541037,0,,371,8.134084132363583e-13,0
2000393438285_Node0_Node8_Zero,2000.511767,2000.541037,0,,235,8.134084132363583e-13,0
2000409829172_Node0_Node8_Zero,2000.51299,2000.541037,0,,189,8.134084132363583e-13,0
