Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000027327671_Node0_Node8_Zero,2000.074967,2000.158501,1,RetryLimit,673,0,nan
2000032790189_Node0_Node8_Zero,2000.074967,2000.158501,1,RetryLimit,673,0,nan
2000038255339_Node0_Node8_Zero,2000.074967,2000.158501,1,RetryLimit,673,0,nan
2000043720606_Node0_Node8_Zero,2000.078856,2000.162083,0,,585,7.572525408e-13,0
2000049184669_Node0_Node8_Zero,2000.078856,2000.162083,0,,585,7.572525408e-13,0
2000054648621_Node0_Node8_Zero,2000.078856,2000.162083,0,,585,7.572525408e-13,0
2000060114925_Node0_Node8_Zero,2000.083561,2000.166854,0,,496,7.572525408e-13,0
2000065576062_Node0_Node8_Zero,2000.083561,2000.166854,0,,496,7.572525408e-13,0
2000071035968_Node0_Node8_Zero,2000.083561,2000.166854,0,,496,7.572525408e-13,0
2000076497018_Node0_Node8_Zero,2000.084331,2000.169579,0,,496,7.572525408e-13,0
2000081962785_Node0_Node8_Zero,2000.086103,2000.169579,0,,463,7.572525408e-13,0
2000087428530_Node0_Node8_Zero,2000.090224,2000.169579,0,,430,7.572525408e-13,0
2000092895539_Node0_Node8_Zero,2000.0959,2000.174321,0,,397,7.572525408e-13,0
2000098360103_Node0_Node8_Zero,2000.101117,2000.174321,0,,364,7.572525408e-13,0
2000103822903_Node0_Node8_Zero,2000.105614,2000.174321,0,,331,7.572525408e-13,0
2000109286556_Node0_Node8_Zero,2000.111058,2000.177125,0,,331,7.572525408e-13,0
2000114750685_Node0_Node8_Zero,2000.116502,2000.177125,0,,298,7.572525408e-13,0
2000120215287_Node0_Node8_Zero,2000.121827,2000.177125,0,,265,7.572525408e-13,0
2000125679131_Node0_Node8_Zero,2000.12743,2000.179055,0,,232,7.572525408e-13,0
2000131140782_Node0_Node8_Zero,2000.132712,2000.179055,0,,199,7.572525408e-13,0
2000136601683_Node0_Node8_Zero,2000.138293,2000.179055,0,,166,7.572525408e-13,0
2000142068212_Node0_Node8_Zero,2000.143879,2000.180925,0,,133,7.572525408e-13,0
2000147533025_Node0_Node8_Zero,2000.149084,2000.180925,0,,100,7.572525408e-13,0
2000152994551_Node0_Node8_Zero,2000.154806,2000.180925,0,,67,7.572525408e-13,0
2000158458969_Node0_Node8_Zero,2000.160072,2000.189834,0,,138,7.572525408e-13,0
2000163919374_Node0_Node8_Zero,2000.167603,2000.189834,0,,106,7.572525408e-13,0
2000169388853_Node0_Node8_Zero,2000.175159,2000.189834,0,,73,7.572525408e-13,0
2000174851816_Node0_Node8_Zero,2000.182504,2000.191144,0,,40,7.572525408e-13,0
2000180317902_Node0_Node8_Zero,2000.187855,2000.191144,0,,1,7.572525408e-13,0
2000185785805_Node0_Node8_Zero,2000.19484,2000.195711,0,,0,7.572525408e-13,0
2000191253972_Node0_Node8_Zero,2000.201198,2000.202689,0,,0,7.572525408e-13,0
2000196720091_Node0_Node8_Zero,2000.201198,2000.202689,0,,0,7.572525408e-13,0
2000202185885_Node0_Node8_Zero,2000.204236,2000.205047,0,,0,7.572525408e-13,0
2000207648705_Node0_Node8_Zero,2000.20936,2000.210251,0,,0,7.572525408e-13,0
2000213110343_Node0_Node8_Zero,2000.214682,2000.215793,0,,0,7.572525408e-13,0
2000218574767_Node0_Node8_Zero,2000.220799,2000.22175,0,,0,7.572525408e-13,0
2000224038670_Node0_Node8_Zero,2000.22559,2000.226561,0,,0,7.572525408e-13,0
2000229505825_Node0_Node8_Zero,2000.231257,2000.232088,0,,0,7.572525408e-13,0
2000234968961_Node0_Node8_Zero,2000.23672,2000.237551,0,,0,7.572525408e-13,0
2000240430792_Node0_Node8_Zero,2000.242002,2000.242853,0,,0,7.572525408e-13,0
2000245895392_Node0_Node8_Zero,2000.247727,2000.248758,0,,0,7.572525408e-13,0
2000251361463_Node0_Node8_Zero,2000.254739,2000.25557,0,,0,7.572525408e-13,0
2000256830929_Node0_Node8_Zero,2000.258622,2000.259733,0,,0,7.572525408e-13,0
2000262299024_Node0_Node8_Zero,2000.264363,2000.265275,0,,0,7.572525408e-13,0
2000267762589_Node0_Node8_Zero,2000.270987,2000.271838,0,,0,7.572525408e-13,0
2000273230330_Node0_Node8_Zero,2000.281243,2000.289223,0,,300,7.572525408e-13,0
2000278692083_Node0_Node8_Zero,2000.282715,2000.293561,0,,390,7.572525408e-13,0
2000284159723_Node0_Node8_Zero,2000.290712,2000.296404,0,,179,7.572525408e-13,0
2000289628059_Node0_Node8_Zero,2000.302892,2000.307107,0,,89,7.572525408e-13,0
2000295087762_Node0_Node8_Zero,2000.302892,2000.307107,0,,89,7.572525408e-13,0
2000300553425_Node0_Node8_Zero,2000.307768,2000.311588,0,,94,7.572525408e-13,0
2000306022211_Node0_Node8_Zero,2000.309358,2000.314824,0,,128,7.572525408e-13,0
2000311491684_Node0_Node8_Zero,2000.313865,2000.315634,0,,1,7.572525408e-13,0
2000316952100_Node0_Node8_Zero,2000.319112,2000.320123,0,,0,7.572525408e-13,0
2000322414828_Node0_Node8_Zero,2000.324006,2000.325017,0,,0,7.572525408e-13,0
2000327883584_Node0_Node8_Zero,2000.329415,2000.330286,0,,0,7.572525408e-13,0
2000333343386_Node0_Node8_Zero,2000.334975,2000.335986,0,,0,7.572525408e-13,0
2000338804145_Node0_Node8_Zero,2000.340535,2000.341547,0,,0,7.572525408e-13,0
2000344265785_Node0_Node8_Zero,2000.346137,2000.346948,0,,0,7.572525408e-13,0
2000349730066_Node0_Node8_Zero,2000.351541,2000.352613,0,,0,7.572525408e-13,0
2000355198181_Node0_Node8_Zero,2000.357189,2000.358241,0,,0,7.572525408e-13,0
2000360665380_Node0_Node8_Zero,2000.362197,2000.363028,0,,0,7.572525408e-13,0
