Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000043719380_Node0_Node8_Zero,2000.165303,2000.269058,1,RetryLimit,1844,0,nan
2000049183443_Node0_Node8_Zero,2000.165303,2000.269058,1,RetryLimit,1844,0,nan
2000054647395_Node0_Node8_Zero,2000.165303,2000.269058,1,RetryLimit,1844,0,nan
2000060113699_Node0_Node8_Zero,2000.170741,2000.274475,0,,1722,5.2586982e-13,0
2000065574836_Node0_Node8_Zero,2000.170741,2000.274475,0,,1722,5.2586982e-13,0
2000071034742_Node0_Node8_Zero,2000.170741,2000.274475,0,,1722,5.2586982e-13,0
2000076495792_Node0_Node8_Zero,2000.172663,2000.276558,0,,1635,5.2586982e-13,0
2000081963686_Node0_Node8_Zero,2000.172663,2000.276558,0,,1635,5.2586982e-13,0
2000087426809_Node0_Node8_Zero,2000.172663,2000.276558,0,,1635,5.2586982e-13,0
2000092887965_Node0_Node8_Zero,2000.1755,2000.280421,0,,1637,5.2586982e-13,0
2000098352587_Node0_Node8_Zero,2000.1755,2000.280421,0,,1637,5.2586982e-13,0
2000103819491_Node0_Node8_Zero,2000.1755,2000.280421,0,,1637,5.2586982e-13,0
2000109286041_Node0_Node8_Zero,2000.180801,2000.282437,0,,1515,5.2586982e-13,0
2000114750170_Node0_Node8_Zero,2000.180801,2000.282437,0,,1515,5.2586982e-13,0
2000120214772_Node0_Node8_Zero,2000.180801,2000.282437,0,,1515,5.2586982e-13,0
2000125678616_Node0_Node8_Zero,2000.186289,2000.285155,0,,1393,5.2586982e-13,0
2000131139697_Node0_Node8_Zero,2000.186289,2000.285155,0,,1393,5.2586982e-13,0
2000136600598_Node0_Node8_Zero,2000.186289,2000.285155,0,,1393,5.2586982e-13,0
2000142061040_Node0_Node8_Zero,2000.189788,2000.28913,0,,1360,5.2586982e-13,0
2000147527701_Node0_Node8_Zero,2000.189788,2000.28913,0,,1360,5.2586982e-13,0
2000152989326_Node0_Node8_Zero,2000.189788,2000.28913,0,,1360,5.2586982e-13,0
2000158453744_Node0_Node8_Zero,2000.191724,2000.291338,0,,1273,5.2586982e-13,0
2000163921554_Node0_Node8_Zero,2000.191724,2000.291338,0,,1273,5.2586982e-13,0
2000169384810_Node0_Node8_Zero,2000.191724,2000.291338,0,,1273,5.2586982e-13,0
2000174849982_Node0_Node8_Zero,2000.194808,2000.293318,0,,1179,5.2586982e-13,0
2000180316074_Node0_Node8_Zero,2000.194808,2000.293318,0,,1179,5.2586982e-13,0
2000185778902_Node0_Node8_Zero,2000.196599,2000.293318,0,,1111,5.2586982e-13,0
2000191246108_Node0_Node8_Zero,2000.197424,2000.298033,0,,1169,5.2586982e-13,0
2000196715275_Node0_Node8_Zero,2000.199962,2000.298033,0,,1101,5.2586982e-13,0
2000202183307_Node0_Node8_Zero,2000.204554,2000.298033,0,,1033,5.2586982e-13,0
2000207649892_Node0_Node8_Zero,2000.211612,2000.30207,0,,1056,5.2586982e-13,0
2000213118813_Node0_Node8_Zero,2000.217201,2000.30207,0,,988,5.2586982e-13,0
2000218587572_Node0_Node8_Zero,2000.221199,2000.30207,0,,920,5.2586982e-13,0
2000224053978_Node0_Node8_Zero,2000.227025,2000.304927,0,,854,5.2586982e-13,0
2000229517464_Node0_Node8_Zero,2000.231949,2000.304927,0,,786,5.2586982e-13,0
2000234978030_Node0_Node8_Zero,2000.237329,2000.304927,0,,718,5.2586982e-13,0
2000240442121_Node0_Node8_Zero,2000.243549,2000.306917,0,,652,5.2586982e-13,0
2000245907070_Node0_Node8_Zero,2000.248518,2000.306917,0,,584,5.2586982e-13,0
2000251367224_Node0_Node8_Zero,2000.253938,2000.306917,0,,516,5.2586982e-13,0
2000256830440_Node0_Node8_Zero,2000.259882,2000.311227,0,,539,5.2586982e-13,0
2000262293289_Node0_Node8_Zero,2000.264764,2000.311227,0,,471,5.2586982e-13,0
2000267760162_Node0_Node8_Zero,2000.272442,2000.311227,0,,470,5.2586982e-13,0
2000273224692_Node0_Node8_Zero,2000.323301,2000.325085,0,,1,5.2586982e-13,0
2000278692397_Node0_Node8_Zero,2000.331634,2000.333586,0,,1,5.2586982e-13,0
2000284159679_Node0_Node8_Zero,2000.331634,2000.333586,0,,1,5.2586982e-13,0
2000289621928_Node0_Node8_Zero,2000.331634,2000.333586,0,,1,5.2586982e-13,0
2000295086622_Node0_Node8_Zero,2000.338207,2000.340868,0,,36,5.2586982e-13,0
2000300551435_Node0_Node8_Zero,2000.338207,2000.340868,0,,36,5.2586982e-13,0
2000306020780_Node0_Node8_Zero,2000.338207,2000.340868,0,,36,5.2586982e-13,0
2000311490150_Node0_Node8_Zero,2000.343542,2000.34864,0,,106,5.2586982e-13,0
2000316955409_Node0_Node8_Zero,2000.343542,2000.34864,0,,106,5.2586982e-13,0
2000322423251_Node0_Node8_Zero,2000.343542,2000.34864,0,,106,5.2586982e-13,0
2000327885802_Node0_Node8_Zero,2000.34938,2000.354836,0,,179,5.2586982e-13,0
2000333355037_Node0_Node8_Zero,2000.351323,2000.356878,0,,93,5.2586982e-13,0
2000338822466_Node0_Node8_Zero,2000.351323,2000.356878,0,,93,5.2586982e-13,0
2000344284444_Node0_Node8_Zero,2000.351323,2000.356878,0,,93,5.2586982e-13,0
2000349752553_Node0_Node8_Zero,2000.359632,2000.360605,0,,1,5.2586982e-13,0
