Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000016397037_Node0_Node8_Zero,2000.034707,2000.073249,1,RetryLimit,132,0,nan
2000024594458_Node0_Node8_Zero,2000.034707,2000.073249,1,RetryLimit,132,0,nan
2000032793798_Node0_Node8_Zero,2000.034707,2000.073249,1,RetryLimit,132,0,nan
2000040988557_Node0_Node8_Zero,2000.041964,2000.076743,0,,100,7.572525408e-13,0
2000049189310_Node0_Node8_Zero,2000.050123,2000.076743,0,,67,7.572525408e-13,0
2000057386817_Node0_Node8_Zero,2000.05832,2000.076743,0,,34,7.572525408e-13,0
2000065583120_Node0_Node8_Zero,2000.066297,2000.078113,0,,1,7.572525408e-13,0
2000073777920_Node0_Node8_Zero,2000.074771,2000.078113,0,,0,7.572525408e-13,0
2000081969728_Node0_Node8_Zero,2000.08502,2000.085871,0,,0,7.572525408e-13,0
2000090166820_Node0_Node8_Zero,2000.09114,2000.091972,0,,0,7.572525408e-13,0
2000098360287_Node0_Node8_Zero,2000.100592,2000.101504,0,,0,7.572525408e-13,0
2000106553385_Node0_Node8_Zero,2000.107387,2000.108418,0,,0,7.572525408e-13,0
2000114754675_Node0_Node8_Zero,2000.119296,2000.120368,0,,0,7.572525408e-13,0
2000122950989_Node0_Node8_Zero,2000.124153,2000.124965,0,,0,7.572525408e-13,0
2000131150863_Node0_Node8_Zero,2000.13315,2000.134222,0,,0,7.572525408e-13,0
2000139346319_Node0_Node8_Zero,2000.14018,2000.141251,0,,0,7.572525408e-13,0
2000147540617_Node0_Node8_Zero,2000.150033,2000.151145,0,,0,7.572525408e-13,0
2000155734147_Node0_Node8_Zero,2000.156548,2000.157659,0,,0,7.572525408e-13,0
2000163926463_Node0_Node8_Zero,2000.16478,2000.165711,0,,0,7.572525408e-13,0
2000172127820_Node0_Node8_Zero,2000.17464,2000.175652,0,,0,7.572525408e-13,0
2000180321523_Node0_Node8_Zero,2000.181035,2000.181926,0,,0,7.572525408e-13,0
2000188514081_Node0_Node8_Zero,2000.191419,2000.19225,0,,0,7.572525408e-13,0
2000196707566_Node0_Node8_Zero,2000.197521,2000.198552,0,,0,7.572525408e-13,0
2000204900347_Node0_Node8_Zero,2000.205774,2000.206825,0,,0,7.572525408e-13,0
2000213098094_Node0_Node8_Zero,2000.213892,2000.214983,0,,0,7.572525408e-13,0
2000221298198_Node0_Node8_Zero,2000.222152,2000.223163,0,,0,7.572525408e-13,0
2000229496049_Node0_Node8_Zero,2000.230269,2000.231381,0,,0,7.572525408e-13,0
2000237695123_Node0_Node8_Zero,2000.238389,2000.23948,0,,0,7.572525408e-13,0
2000245891266_Node0_Node8_Zero,2000.246585,2000.247496,0,,0,7.572525408e-13,0
2000254090662_Node0_Node8_Zero,2000.254904,2000.255735,0,,0,7.572525408e-13,0
2000262285759_Node0_Node8_Zero,2000.263039,2000.26415,0,,0,7.572525408e-13,0
2000270480569_Node0_Node8_Zero,2000.271354,2000.272345,0,,0,7.572525408e-13,0
2000278672526_Node0_Node8_Zero,2000.279406,2000.280357,0,,0,7.572525408e-13,0
2000286872071_Node0_Node8_Zero,2000.287826,2000.288817,0,,0,7.572525408e-13,0
2000295064961_Node0_Node8_Zero,2000.296038,2000.29689,0,,0,7.572525408e-13,0
2000303264046_Node0_Node8_Zero,2000.304197,2000.305009,0,,0,7.572525408e-13,0
2000311463217_Node0_Node8_Zero,2000.312397,2000.313208,0,,0,7.572525408e-13,0
