Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000008195690_Node0_Node8_Zero,2000.008196,2000.026266,1,RetryLimit,0,0,nan
2000016397037_Node0_Node8_Zero,2000.016397,2000.034761,0,,0,7.572525408e-13,0
2000024594458_Node0_Node8_Zero,2000.024594,2000.034761,0,,0,7.572525408e-13,0
2000032793798_Node0_Node8_Zero,2000.032794,2000.034761,0,,0,7.572525408e-13,0
2000040988557_Node0_Node8_Zero,2000.040989,2000.042018,0,,0,7.572525408e-13,0
2000049189310_Node0_Node8_Zero,2000.049189,2000.050176,0,,0,7.572525408e-13,0
2000057386817_Node0_Node8_Zero,2000.057387,2000.058374,0,,0,7.572525408e-13,0
2000065583120_Node0_Node8_Zero,2000.065583,2000.06635,0,,0,7.572525408e-13,0
2000073777920_Node0_Node8_Zero,2000.073778,2000.074825,0,,0,7.572525408e-13,0
2000081969728_Node0_Node8_Zero,2000.08197,2000.085074,0,,0,7.572525408e-13,0
2000090166820_Node0_Node8_Zero,2000.090167,2000.091194,0,,0,7.572525408e-13,0
2000098360287_Node0_Node8_Zero,2000.09836,2000.100646,0,,0,7.572525408e-13,0
2000106553385_Node0_Node8_Zero,2000.106553,2000.10744,0,,0,7.572525408e-13,0
2000114754675_Node0_Node8_Zero,2000.114755,2000.11935,0,,0,7.572525408e-13,0
2000122950989_Node0_Node8_Zero,2000.122951,2000.124207,0,,0,7.572525408e-13,0
2000131150863_Node0_Node8_Zero,2000.131151,2000.133204,0,,0,7.572525408e-13,0
2000139346319_Node0_Node8_Zero,2000.139346,2000.140233,0,,0,7.572525408e-13,0
2000147540617_Node0_Node8_Zero,2000.147541,2000.150087,0,,0,7.572525408e-13,0
2000155734147_Node0_Node8_Zero,2000.155734,2000.156601,0,,0,7.572525408e-13,0
2000163926463_Node0_Node8_Zero,2000.163926,2000.164833,0,,0,7.572525408e-13,0
2000172127820_Node0_Node8_Zero,2000.172128,2000.174694,0,,0,7.572525408e-13,0
2000180321523_Node0_Node8_Zero,2000.180322,2000.181088,0,,0,7.572525408e-13,0
2000188514081_Node0_Node8_Zero,2000.188514,2000.191472,0,,0,7.572525408e-13,0
2000196707566_Node0_Node8_Zero,2000.196708,2000.197574,0,,0,7.572525408e-13,0
2000204900347_Node0_Node8_Zero,2000.2049,2000.205827,0,,0,7.572525408e-13,0
2000213098094_Node0_Node8_Zero,2000.213098,2000.213945,0,,0,7.572525408e-13,0
2000221298198_Node0_Node8_Zero,2000.221298,2000.222205,0,,0,7.572525408e-13,0
2000229496049_Node0_Node8_Zero,2000.229496,2000.230323,0,,0,7.572525408e-13,0
2000237695123_Node0_Node8_Zero,2000.237695,2000.238442,0,,0,7.572525408e-13,0
2000245891266_Node0_Node8_Zero,2000.245891,2000.246638,0,,0,7.572525408e-13,0
2000254090662_Node0_Node8_Zero,2000.254091,2000.254958,0,,0,7.572525408e-13,0
2000262285759_Node0_Node8_Zero,2000.262286,2000.263093,0,,0,7.572525408e-13,0
2000270480569_Node0_Node8_Zero,2000.270481,2000.271407,0,,0,7.572525408e-13,0
2000278672526_Node0_Node8_Zero,2000.278673,2000.279459,0,,0,7.572525408e-13,0
2000286872071_Node0_Node8_Zero,2000.286872,2000.287879,0,,0,7.572525408e-13,0
2000295064961_Node0_Node8_Zero,2000.295065,2000.296092,0,,0,7.572525408e-13,0
2000303264046_Node0_Node8_Zero,2000.303264,2000.304251,0,,0,7.572525408e-13,0
2000311463217_Node0_Node8_Zero,2000.311463,2000.31245,0,,0,7.572525408e-13,0
2000319657958_Node0_Node8_Zero,2000.319658,2000.320665,0,,0,7.572525408e-13,0
2000327859326_Node0_Node8_Zero,2000.327859,2000.328826,0,,0,7.572525408e-13,0
2000336059903_Node0_Node8_Zero,2000.33606,2000.336807,0,,0,7.572525408e-13,0
2000344252447_Node0_Node8_Zero,2000.344252,2000.345299,0,,0,7.572525408e-13,0
2000352450350_Node0_Node8_Zero,2000.35245,2000.353237,0,,0,7.572525408e-13,0
2000360642938_Node0_Node8_Zero,2000.360643,2000.36141,0,,0,7.572525408e-13,0
2000368838252_Node0_Node8_Zero,2000.368838,2000.369645,0,,0,7.572525408e-13,0
2000377037922_Node0_Node8_Zero,2000.377038,2000.378065,0,,0,7.572525408e-13,0
2000385229832_Node0_Node8_Zero,2000.38523,2000.386277,0,,0,7.572525408e-13,0
2000393422742_Node0_Node8_Zero,2000.393423,2000.39439,0,,0,7.572525408e-13,0
2000401617214_Node0_Node8_Zero,2000.401617,2000.465652,1,RetryLimit,107,0,nan
2000409811297_Node0_Node8_Zero,2000.409811,2000.882324,1,RetryLimit,1207,0,nan
2000418004620_Node0_Node8_Zero,2000.418005,2000.608661,1,RetryLimit,896,0,nan
2000426197420_Node0_Node8_Zero,2000.426197,2000.792079,1,RetryLimit,1128,0,nan
2000434397734_Node0_Node8_Zero,2000.434398,2000.677373,1,RetryLimit,1128,0,nan
2000442599239_Node0_Node8_Zero,2000.442599,2000.723938,1,RetryLimit,1128,0,nan
2000450798818_Node0_Node8_Zero,2000.450799,2000.75328,1,RetryLimit,1128,0,nan
2000458991004_Node0_Node8_Zero,2000.458991,2000.712216,1,RetryLimit,1100,0,nan
2000467189806_Node0_Node8_Zero,2000.46719,2000.712216,1,RetryLimit,1100,0,nan
2000475382156_Node0_Node8_Zero,2000.475382,2001.005843,1,RetryLimit,1283,0,nan
2000483575191_Node0_Node8_Zero,2000.483575,2001.005843,1,RetryLimit,1283,0,nan
2000491775355_Node0_Node8_Zero,2000.491775,2000.805241,1,RetryLimit,1100,0,nan
2000499967986_Node0_Node8_Zero,2000.499968,2000.890083,1,RetryLimit,1100,2.62312785e-13,nan
2000508169461_Node0_Node8_Zero,2000.508169,2000.660257,1,RetryLimit,1100,0,nan
2000516365670_Node0_Node8_Zero,2000.516366,2000.821042,1,RetryLimit,949,2.62312785e-13,nan
2000524561209_Node0_Node8_Zero,2000.524561,2000.841388,1,RetryLimit,752,0,nan
2000532759537_Node0_Node8_Zero,2000.53276,2001.046905,1,RetryLimit,736,0,nan
2000540958546_Node0_Node8_Zero,2000.540959,2001.046905,1,RetryLimit,727,0,nan
2000549157305_Node0_Node8_Zero,2000.549157,2001.063386,1,RetryLimit,653,0,nan
2000557350353_Node0_Node8_Zero,2000.55735,2001.063386,1,RetryLimit,587,0,nan
2000565543536_Node0_Node8_Zero,2000.565544,2001.147113,1,RetryLimit,583,0,nan
2000573735683_Node0_Node8_Zero,2000.573736,2001.147113,1,RetryLimit,498,0,nan
2000581931225_Node0_Node8_Zero,2000.581931,2001.147113,1,RetryLimit,457,0,nan
2000590129409_Node0_Node8_Zero,2000.590129,2000.925935,0,,335,1.1658346e-13,2.62312785e-13
2000598326200_Node0_Node8_Zero,2000.598326,2000.925935,0,,335,1.1658346e-13,2.62312785e-13
2000606518146_Node0_Node8_Zero,2000.606518,2000.925935,0,,335,1.1658346e-13,2.62312785e-13
2000614717840_Node0_Node8_Zero,2000.614718,2000.930079,0,,335,7.572525408e-13,0
2000622914396_Node0_Node8_Zero,2000.622914,2000.930079,0,,335,7.572525408e-13,0
2000631115917_Node0_Node8_Zero,2000.631116,2000.930079,0,,246,7.572525408e-13,0
2000639317428_Node0_Node8_Zero,2000.639317,2000.937062,0,,232,7.572525408e-13,0
2000647517429_Node0_Node8_Zero,2000.647517,2000.937062,0,,232,7.572525408e-13,0
