Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000005463450_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.005463,2000.005533,inf,0,7,2343.0,0.007663753805745297,0.007663753805745297,2.396369,inf,33,33
2000010932556_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.010933,2000.043846,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000016395724_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.016396,2000.043846,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000021857829_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.021858,2000.043846,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000027317513_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.027318,2000.047876,inf,2,7,3483.5,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000032783735_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.032784,2000.047876,inf,2,7,3483.5,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000038247023_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.038247,2000.047876,inf,2,7,3483.5,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000043716073_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.043716,2000.049886,inf,3,7,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000049175623_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.049176,2000.049886,inf,3,7,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000054644522_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.054645,2000.055653,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000060111996_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.060112,2000.060322,0.238961,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000065579961_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.06558,2000.066903,0.233493,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000071043019_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.071043,2000.071353,0.22803,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000076505080_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.076505,2000.076655,0.224638,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000081967028_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.081967,2000.082317,0.219176,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000087431101_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.087431,2000.087621,0.213712,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000092898481_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.092898,2000.093148,0.210235,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000098362969_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.098363,2000.098413,0.20477,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000103824268_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.103824,2000.104134,0.199309,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000109291497_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.109291,2000.109461,0.195852,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000114751115_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.114751,2000.115061,0.190392,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000120218396_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.120218,2000.120752,0.184925,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000125678698_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.125679,2000.127532,0.181374,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000131138859_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.131139,2000.134219,0.175914,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000136607655_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.136608,2000.139056,0.170445,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000142068715_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.142069,2000.144095,0.167054,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000147529999_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.14753,2000.148594,0.161593,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000152993701_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.152994,2000.153044,0.156129,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000158457011_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.158457,2000.158627,0.152716,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000163919061_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.163919,2000.165203,0.147254,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000169380905_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.169381,2000.169651,0.141792,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000174846467_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.174846,2000.175156,0.138317,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000180308976_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.180309,2000.180399,0.132854,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000185773606_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.185774,2000.185904,0.127389,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000191235447_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.191235,2000.191385,0.124768,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000196701517_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.196702,2000.198704,0.119301,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000202167593_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.202168,2000.204187,0.113835,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000207630169_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.20763,2000.207731,0.110243,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000213096247_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.213096,2000.214372,0.104777,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000218565276_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.218565,2000.218675,0.099308,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000224032044_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.224032,2000.226145,0.095771,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000229497334_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.229497,2000.229587,0.090306,4,1,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000234959429_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.234959,2000.235398,0.084844,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000240421402_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.240421,2000.240611,0.083969,4,2,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000245881259_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.245881,2000.246111,0.078509,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000251343066_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.251343,2000.251473,0.073047,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000256806484_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.256806,2000.256916,0.070254,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000262268930_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.262269,2000.262579,0.064791,4,1,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000267736755_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.267737,2000.267787,0.059323,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000273203546_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.273204,2000.273554,0.059059,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000278671290_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.278671,2000.278941,0.053592,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000284132276_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.284132,2000.284242,0.048131,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000289598457_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.289598,2000.289728,0.0472,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000295062283_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.295062,2000.295392,0.041736,4,3,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000300531441_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.300531,2000.320751,0.039739,4,0,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292",0.028449,8.340465,10.561224,33,33
2000305992434_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.305992,2000.320751,0.034278,4,0,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292",0.028449,8.340465,10.561224,33,33
2000311453968_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.311454,2000.320751,0.028816,4,0,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292",0.028449,8.340465,10.561224,33,33
2000316918283_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.316918,2000.327224,0.028143,4,0,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000322380579_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.322381,2000.327224,0.02268,4,0,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000327844495_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.327844,2000.334302,0.021529,4,0,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000333308585_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.333309,2000.334302,0.016064,4,0,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000338768572_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.338769,2000.343063,0.014879,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000344237153_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.344237,2000.347411,0.011898,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000349698330_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.349698,2000.352216,0.007247,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000355161541_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.355162,2000.357016,0.005391,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000360627151_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.360627,2000.360897,0.003807,4,0,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.028449,8.340465,8.340465,33,33
2000366092931_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.366093,2000.366303,0.003447,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000371554936_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.371555,2000.371825,0.003647,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000377015104_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.377015,2000.377365,0.003707,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000382480378_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.38248,2000.38283,0.003867,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000387945578_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.387946,2000.388296,0.003766,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000393411233_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.393411,2000.393641,0.003507,4,0,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,8.340465,33,33
2000398880293_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.39888,2000.39911,0.100275,2,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,0.776752,8.340465,22,33
2000404344647_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.404345,2000.40543,0.147309,0,28,2343.0,"0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962",0.018646,1.309417,3.320415,22,22
2000409805341_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.409805,2000.41579,0.12265,0,23,2343.0,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.010618917711206962",0.010619,0.768541,3.320415,22,22
2000415274191_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.415274,2000.423145,0.413981,0,28,2343.0,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.010618917711206962",0.011598,1.076269,3.320415,22,22
2000420743592_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.420744,2000.424226,0.756432,0,28,2343.0,"0.010618917711206962,0.010618917711206962,0.032760595588257405,0.010618917711206962",0.016154,0.580139,3.320415,22,22
2000426206443_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.426206,2000.427752,0.75097,0,28,2343.0,"0.010618917711206962,0.010618917711206962,0.032760595588257405,0.010618917711206962",0.016154,0.580139,3.320415,22,22
2000431673668_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.431674,2000.436833,0.397581,0,28,2343.0,"0.010618917711206962,0.01943372112422128,0.014536608116991104,0.010618917711206962",0.013802,3.320415,3.320415,22,22
2000437136802_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.437137,2000.443616,0.426893,0,26,2327.5,"0.010618917711206962,0.01943372112422128,0.01943372112422128,0.012822618564460542",0.015577,2.190852,4.009487,22,22
2000442598967_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.442599,2000.443616,0.421431,0,25,2327.5,"0.010618917711206962,0.010618917711206962,0.01943372112422128,0.012822618564460542",0.013374,2.190852,4.009487,22,22
2000448067270_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.448067,2000.464058,0.227762,0,28,2327.5,"0.010618917711206962,0.01943372112422128,0.010618917711206962,0.012822618564460542",0.013374,1.54771,4.009487,22,22
2000453534221_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.453534,2000.464058,0.222295,0,28,2327.5,"0.010618917711206962,0.01943372112422128,0.010618917711206962,0.012822618564460542",0.013374,1.54771,4.009487,22,22
2000459001291_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.459001,2000.501854,inf,0,1,2327.5,0.010618917711206962,0.010618917711206962,1.814332,inf,22,22
2000464470683_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.464471,2000.501854,inf,0,1,2327.5,0.010618917711206962,0.010618917711206962,1.814332,inf,22,22
2000469933422_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.469933,2000.641699,0.599527,0,26,2327.5,"0.010618917711206962,0.010618917711206962,0.01943372112422128,0.012822618564460542",0.013374,1.658241,4.009487,22,22
2000475399095_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.475399,2000.641699,0.569372,0,26,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,0.623811,4.009487,22,22
2000480866219_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.480866,2000.643681,0.363087,0,22,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.013446344721529602",0.011326,1.658241,4.204519,22,22
2000486332915_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.486333,2000.643681,0.35762,0,22,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.013446344721529602",0.011326,0.271138,4.204519,22,22
2000491793814_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.491794,2000.691113,0.66968,0,26,2327.5,"0.010618917711206962,0.04004848965369483,0.010618917711206962,0.010618917711206962",0.017976,1.309417,3.320415,22,22
2000497262576_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.497263,2000.691113,0.664211,0,26,2327.5,"0.010618917711206962,0.04004848965369483,0.010618917711206962,0.010618917711206962",0.017976,1.283581,3.320415,22,22
2000502731327_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.502731,2000.738342,0.54204,0,26,2327.5,"0.010618917711206962,0.016980628484432908,0.010618917711206962,0.012822618564460542",0.01276,1.309417,4.009487,22,22
2000508197370_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.508197,2000.738342,0.51027,0,27,2327.5,"0.010618917711206962,0.016980628484432908,0.010618917711206962,0.010618917711206962",0.012209,1.309417,3.320415,22,22
2000513663405_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.513663,2000.740244,0.628477,0,26,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.014536608116991104",0.012578,0.554662,4.545432,22,22
2000519126499_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.519126,2000.740244,0.617676,0,26,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.014536608116991104",0.012578,0.295309,4.545432,22,22
2000524593374_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.524593,2000.742267,1.556375,0,23,2327.5,"0.010618917711206962,0.04004848965369483,0.010618917711206962,0.012822618564460542",0.018527,0.768541,4.009487,22,22
2000530059398_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.530059,2000.742267,1.550909,0,23,2327.5,"0.010618917711206962,0.04004848965369483,0.010618917711206962,0.012822618564460542",0.018527,0.768541,4.009487,22,22
2000535524453_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.535524,2000.74419,0.790513,0,28,2327.5,"0.010618917711206962,0.010618917711206962,0.01943372112422128,0.012822618564460542",0.013374,0.768541,4.009487,22,22
2000540993665_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.540994,2000.74419,0.785043,0,28,2327.5,"0.010618917711206962,0.010618917711206962,0.01943372112422128,0.012822618564460542",0.013374,1.309417,4.009487,22,22
2000546460924_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.546461,2000.750731,1.722092,0,26,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,0.768541,4.009487,22,22
2000551929649_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.55193,2000.750731,0.879073,0,28,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.012822618564460542",0.012149,1.309417,4.009487,22,22
2000557396973_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.557397,2000.751449,1.332846,0,27,2327.5,"0.04004848965369483,0.010618917711206962,0.014536608116991104,0.01943372112422128",0.021159,0.768541,6.076704,22,22
2000562861461_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.562861,2000.751449,0.868142,0,28,2327.5,"0.04004848965369483,0.010618917711206962,0.014536608116991104,0.012822618564460542",0.019507,1.309417,4.009487,22,22
2000568321597_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.568322,2000.767376,1.321921,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.01943372112422128",0.013802,0.768541,6.076704,22,22
2000573789864_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.57379,2000.767376,inf,0,14,2327.5,"0.010618917711206962,0.010618917711206962",0.010619,0.768541,inf,22,22
2000579256488_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.579256,2000.789971,1.689297,0,25,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,0.598766,4.009487,22,22
2000584725000_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.584725,2000.789971,1.243592,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.012822618564460542",0.012149,0.580139,4.009487,22,22
2000590194095_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.590194,2000.790369,0.87933,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,1.309417,4.009487,22,22
2000595660886_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.595661,2000.790369,1.232656,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104,0.012822618564460542",0.012149,0.580139,4.009487,22,22
2000601128512_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.601129,2000.807315,1.394085,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,1.309417,4.009487,22,22
2000606593629_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.606594,2000.807315,1.381963,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,1.121707,4.009487,22,22
2000612055298_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.612055,2000.822729,0.857469,0,27,2327.5,"0.02178077888834139,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01396,1.121707,4.009487,22,22
2000617524684_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.617525,2000.822729,1.397483,0,26,2327.5,"0.02178077888834139,0.01943372112422128,0.01943372112422128,0.014536608116991104",0.018796,1.309417,4.545432,22,22
2000622988781_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.622989,2000.824711,1.392019,0,26,2327.5,"0.010618917711206962,0.01943372112422128,0.01943372112422128,0.014536608116991104",0.016006,1.309417,4.545432,22,22
2000628453929_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.628454,2000.824711,inf,0,15,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104",0.011925,0.662825,inf,22,22
2000633914019_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.633914,2000.826554,inf,0,15,2327.5,"0.010618917711206962,0.010618917711206962,0.014536608116991104",0.011925,0.662825,inf,22,22
2000639378989_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.639379,2000.826554,0.928641,0,28,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.010618917711206962",0.010619,0.554662,3.320415,22,22
2000644839799_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.64484,2000.834424,1.102357,0,27,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542",0.01117,0.768541,4.009487,22,22
2000650307051_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.650307,2000.834424,1.02903,0,28,2327.5,"0.010618917711206962,0.01943372112422128,0.010618917711206962,0.010618917711206962",0.012823,0.768541,3.320415,22,22
2000655772059_Node0_Node8_Zero,"[0, 2, 4, 6, 8]",2000.655772,2000.836367,0.979328,0,28,2327.5,"0.010618917711206962,0.01943372112422128,0.010618917711206962,0.010618917711206962",0.012823,0.768541,3.320415,22,22
