Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000060118542_Node0_Node8_Zero,2000.300486,2000.429334,1,RetryLimit,2012,0,nan
2000065578401_Node0_Node8_Zero,2000.300486,2000.429334,1,RetryLimit,2012,0,nan
2000071038892_Node0_Node8_Zero,2000.300486,2000.429334,1,RetryLimit,2012,0,nan
2000076498594_Node0_Node8_Zero,2000.305272,2001.327921,1,RetryLimit,2201,0,nan
2000081961138_Node0_Node8_Zero,2000.305272,2001.327921,1,RetryLimit,2201,0,nan
2000087428116_Node0_Node8_Zero,2000.305272,2001.6018,1,RetryLimit,2201,0,nan
2000092891260_Node0_Node8_Zero,2000.307222,2001.6018,1,RetryLimit,2112,0,nan
2000098359046_Node0_Node8_Zero,2000.307222,2001.693621,1,RetryLimit,2112,0,nan
2000103821584_Node0_Node8_Zero,2000.307222,2001.693621,1,RetryLimit,2112,0,nan
2000109288091_Node0_Node8_Zero,2000.309092,2001.506532,1,RetryLimit,2023,0,nan
2000114753941_Node0_Node8_Zero,2000.309092,2001.506532,1,RetryLimit,2023,0,nan
2000120219714_Node0_Node8_Zero,2000.309092,2001.841864,1,RetryLimit,2023,0,nan
2000125682285_Node0_Node8_Zero,2000.315738,2001.841864,1,RetryLimit,1934,0,nan
2000131145735_Node0_Node8_Zero,2000.315738,2001.151739,1,RetryLimit,1934,0,nan
2000136614961_Node0_Node8_Zero,2000.315738,2001.151739,1,RetryLimit,1934,0,nan
2000142079206_Node0_Node8_Zero,2000.319742,2001.431117,1,RetryLimit,1845,0,nan
2000147548590_Node0_Node8_Zero,2000.319742,2001.431117,1,RetryLimit,1845,0,nan
2000153015003_Node0_Node8_Zero,2000.319742,2001.754035,1,RetryLimit,1845,0,nan
2000158483139_Node0_Node8_Zero,2000.321732,2001.754035,1,RetryLimit,1756,0,nan
2000163942900_Node0_Node8_Zero,2000.321732,2001.628139,1,RetryLimit,1756,0,nan
2000169406016_Node0_Node8_Zero,2000.321732,2001.628139,1,RetryLimit,1756,0,nan
2000174874923_Node0_Node8_Zero,2000.323882,2001.041942,1,RetryLimit,1667,0,nan
2000180334547_Node0_Node8_Zero,2000.323882,2001.041942,1,RetryLimit,1667,0,nan
