Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000008195690_Node0_Node8_Zero,2000.008196,2000.02629,1,RetryLimit,0,0,nan
2000016397037_Node0_Node8_Zero,2000.016397,2000.034762,0,,1,5.2586982e-13,0
2000024594458_Node0_Node8_Zero,2000.024594,2000.034762,0,,1,5.2586982e-13,0
2000032793798_Node0_Node8_Zero,2000.032794,2000.034762,0,,1,5.2586982e-13,0
2000040988557_Node0_Node8_Zero,2000.040989,2000.042019,0,,5,5.2586982e-13,0
2000049188875_Node0_Node8_Zero,2000.049189,2000.050177,0,,1,5.2586982e-13,0
2000057386382_Node0_Node8_Zero,2000.057386,2000.058375,0,,1,5.2586982e-13,0
2000065582685_Node0_Node8_Zero,2000.065583,2000.066351,0,,1,5.2586982e-13,0
2000073777485_Node0_Node8_Zero,2000.073777,2000.074826,0,,1,5.2586982e-13,0
2000081969293_Node0_Node8_Zero,2000.081969,2000.085125,0,,1,5.2586982e-13,0
2000090163359_Node0_Node8_Zero,2000.090163,2000.091212,0,,1,5.2586982e-13,0
2000098361985_Node0_Node8_Zero,2000.098362,2000.09917,0,,1,5.2586982e-13,0
2000106558010_Node0_Node8_Zero,2000.106558,2000.107566,0,,1,5.2586982e-13,0
2000114758337_Node0_Node8_Zero,2000.114758,2000.115707,0,,1,5.2586982e-13,0
2000122956719_Node0_Node8_Zero,2000.122957,2000.123785,0,,1,5.2586982e-13,0
2000131153386_Node0_Node8_Zero,2000.131153,2000.169867,0,,230,5.2586982e-13,0
2000139353273_Node0_Node8_Zero,2000.139353,2000.174162,0,,3,5.2586982e-13,0
2000147553007_Node0_Node8_Zero,2000.147553,2000.174162,0,,3,5.2586982e-13,0
2000155744865_Node0_Node8_Zero,2000.155745,2000.174162,0,,3,5.2586982e-13,0
2000163939217_Node0_Node8_Zero,2000.163939,2000.177594,0,,94,5.2586982e-13,0
2000172134242_Node0_Node8_Zero,2000.172134,2000.177594,0,,92,5.2586982e-13,0
2000180331840_Node0_Node8_Zero,2000.180332,2000.181866,0,,28,5.2586982e-13,0
2000188529847_Node0_Node8_Zero,2000.18853,2000.189398,0,,1,5.2586982e-13,0
2000196729009_Node0_Node8_Zero,2000.196729,2000.197477,0,,1,5.2586982e-13,0
2000204929136_Node0_Node8_Zero,2000.204929,2000.205877,0,,1,5.2586982e-13,0
2000213121053_Node0_Node8_Zero,2000.213121,2000.214149,0,,1,5.2586982e-13,0
2000221321662_Node0_Node8_Zero,2000.221322,2000.22207,0,,1,5.5873668375e-13,5.842998e-14
2000229518467_Node0_Node8_Zero,2000.229518,2000.232148,0,,1,5.2586982e-13,0
2000237718508_Node0_Node8_Zero,2000.237719,2000.238719,0,,1,5.2586982e-13,0
2000245916858_Node0_Node8_Zero,2000.245917,2000.246685,0,,1,5.2586982e-13,0
2000254115713_Node0_Node8_Zero,2000.254116,2000.254904,0,,1,5.2586982e-13,0
2000262309355_Node0_Node8_Zero,2000.262309,2000.263318,0,,1,5.2586982e-13,0
2000270503592_Node0_Node8_Zero,2000.270504,2000.271432,0,,1,5.2586982e-13,0
2000278702967_Node0_Node8_Zero,2000.278703,2000.279571,0,,1,5.2586982e-13,0
2000286895564_Node0_Node8_Zero,2000.286896,2000.287884,0,,1,5.2586982e-13,0
2000295087710_Node0_Node8_Zero,2000.295088,2000.295976,0,,1,5.2586982e-13,0
2000303284739_Node0_Node8_Zero,2000.303285,2000.304113,0,,1,2.10347928e-14,3.286686375e-14
2000311485063_Node0_Node8_Zero,2000.311485,2000.322523,0,,3,5.2586982e-13,0
2000319678876_Node0_Node8_Zero,2000.319679,2000.329479,0,,5,5.2586982e-13,0
2000327870891_Node0_Node8_Zero,2000.327871,2000.329479,0,,1,5.2586982e-13,0
2000336066726_Node0_Node8_Zero,2000.336067,2000.337688,0,,1,5.2586982e-13,0
2000344265779_Node0_Node8_Zero,2000.344266,2000.34579,0,,34,2.10347928e-14,3.286686375e-14
2000352458673_Node0_Node8_Zero,2000.352459,2000.353447,0,,1,5.2586982e-13,0
2000360657814_Node0_Node8_Zero,2000.360658,2000.361666,0,,1,5.2586982e-13,0
