Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000098362983_Node0_Node8_Zero,2000.134775,2000.209004,1,RetryLimit,132,0,nan
2000114751513_Node0_Node8_Zero,2000.134775,2000.209004,1,RetryLimit,132,0,nan
2000131145659_Node0_Node8_Zero,2000.134775,2000.209004,1,RetryLimit,132,0,nan
2000147541764_Node0_Node8_Zero,2000.15209,2000.217782,0,,100,7.572525408e-13,0
2000163935201_Node0_Node8_Zero,2000.166544,2000.217782,0,,67,7.572525408e-13,0
2000180329073_Node0_Node8_Zero,2000.182978,2000.217782,0,,34,7.572525408e-13,0
2000196727513_Node0_Node8_Zero,2000.199337,2000.223051,0,,1,7.572525408e-13,0
2000213122087_Node0_Node8_Zero,2000.215671,2000.223051,0,,0,7.572525408e-13,0
2000229515172_Node0_Node8_Zero,2000.234003,2000.234995,0,,0,7.572525408e-13,0
2000245905027_Node0_Node8_Zero,2000.248534,2000.249505,0,,0,7.572525408e-13,0
2000262294179_Node0_Node8_Zero,2000.264783,2000.265795,0,,0,7.572525408e-13,0
2000278685481_Node0_Node8_Zero,2000.281555,2000.282526,0,,0,7.572525408e-13,0
2000295082789_Node0_Node8_Zero,2000.297832,2000.298923,0,,0,7.572525408e-13,0
2000311473218_Node0_Node8_Zero,2000.314182,2000.315214,0,,0,7.572525408e-13,0
2000327871060_Node0_Node8_Zero,2000.3302,2000.331051,0,,0,7.572525408e-13,0
2000344268173_Node0_Node8_Zero,2000.346757,2000.349488,0,,0,7.572525408e-13,0
2000360661775_Node0_Node8_Zero,2000.363251,2000.364142,0,,0,7.572525408e-13,0
2000377054395_Node0_Node8_Zero,2000.379923,2000.380855,0,,0,7.572525408e-13,0
2000393448423_Node0_Node8_Zero,2000.396985,2000.397837,0,,0,4.73282838e-14,8.41391712e-14
2000409846525_Node0_Node8_Zero,2000.415604,2000.540885,1,RetryLimit,301,0,nan
2000426235276_Node0_Node8_Zero,2000.434971,2000.688362,1,RetryLimit,395,0,nan
2000459026474_Node0_Node8_Zero,2000.472447,2000.63736,1,RetryLimit,395,0,nan
2000475423376_Node0_Node8_Zero,2000.505195,2000.805037,1,RetryLimit,727,2.1385017263771935e-12,nan
2000508206750_Node0_Node8_Zero,2000.56815,2000.760206,1,RetryLimit,727,2.706001425234173e-12,nan
2000491813281_Node0_Node8_Zero,2000.570589,2001.608886,1,RetryLimit,3567,0,nan
2000540993577_Node0_Node8_Zero,2000.705964,2000.949116,1,RetryLimit,2437,0,nan
2000557388722_Node0_Node8_Zero,2000.705964,2000.949116,1,RetryLimit,2437,0,nan
2000622962890_Node0_Node8_Zero,2000.708029,2001.191376,1,RetryLimit,2446,2.9715227724023103e-13,nan
2000606565917_Node0_Node8_Zero,2000.710032,2001.191376,1,RetryLimit,2357,2.9715227724023103e-13,nan
2000573779886_Node0_Node8_Zero,2000.710032,2001.094305,1,RetryLimit,2357,1.7641057892399464e-12,nan
2000590176065_Node0_Node8_Zero,2000.724989,2001.094305,1,RetryLimit,1995,1.7641057892399464e-12,nan
2000639353442_Node0_Node8_Zero,2000.812059,2001.053341,1,RetryLimit,1995,0,nan
2000442630896_Node0_Node8_Zero,2000.902668,2001.033777,1,RetryLimit,1906,0,nan
2000721316827_Node0_Node8_Zero,2000.902668,2001.033777,1,RetryLimit,1906,0,nan
2000737706016_Node0_Node8_Zero,2000.906416,2001.121123,1,RetryLimit,1729,0,nan
2000655746579_Node0_Node8_Zero,2000.906416,2001.121123,1,RetryLimit,1729,0,nan
2000786883344_Node0_Node8_Zero,2000.908369,2001.579935,1,RetryLimit,2577,0,nan
2000754099944_Node0_Node8_Zero,2000.908369,2001.579935,1,RetryLimit,2577,0,nan
2000770491293_Node0_Node8_Zero,2000.910232,2001.21805,1,RetryLimit,1551,0,nan
2000688538191_Node0_Node8_Zero,2000.910232,2001.21805,1,RetryLimit,1551,0,nan
2000704927391_Node0_Node8_Zero,2000.912228,2003.019062,1,RetryLimit,8553,0,nan
2000803278901_Node0_Node8_Zero,2000.912228,2003.019062,1,RetryLimit,8553,0,nan
2000885239640_Node0_Node8_Zero,2001.229394,2001.450172,1,RetryLimit,937,3.8289100702831367e-13,nan
2000918032700_Node0_Node8_Zero,2001.229394,2001.450172,1,RetryLimit,937,3.8289100702831367e-13,nan
2000901637768_Node0_Node8_Zero,2001.23943,2001.511369,1,RetryLimit,714,0,nan
