Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000008195690_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.008196,2000.008266,inf,0,7,2343.0,0.007663753805745297,0.007663753805745297,2.396369,inf,33,33
2000016397037_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.016397,2000.032944,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000024594458_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.024594,2000.032944,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000032793798_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.032794,2000.032944,inf,1,7,3483.5,"0.02667338616052565,0.007663753805745297",0.017169,2.396369,inf,33,33
2000040988557_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.040989,2000.041341,inf,2,7,2343.0,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000049188875_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.049189,2000.049479,inf,2,7,2343.0,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000057386382_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.057386,2000.057676,inf,2,7,2343.0,"0.02667338616052565,0.02667338616052565,0.007663753805745297",0.020337,2.396369,inf,33,33
2000065582685_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065583,2000.065653,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000073777485_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.073777,2000.074127,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000081969293_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081969,2000.084436,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.021921,2.396369,inf,33,33
2000090163359_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.090163,2000.090493,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000098356826_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098357,2000.100008,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000106549924_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.10655,2000.10674,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000114751214_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114751,2000.116541,inf,5,11,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,2.396369,inf,33,33
2000122945266_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.122945,2000.131473,inf,5,7,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,2.396369,inf,33,33
2000131142995_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131143,2000.131473,inf,5,7,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,2.396369,inf,33,33
2000139340303_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.13934,2000.13947,inf,6,10,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023958,2.396369,inf,33,33
2000147541308_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147541,2000.147591,inf,6,8,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023958,2.396369,inf,33,33
2000155737790_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.155738,2000.157878,inf,6,12,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023958,2.396369,inf,33,33
2000163931896_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163932,2000.165533,inf,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03285306515228533,0.03121355848100215,0.007663753805745297",0.025637,2.396369,inf,33,33
2000172127626_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.172128,2000.172438,inf,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03285306515228533,0.03121355848100215,0.007663753805745297",0.025637,2.396369,inf,33,33
2000180323661_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180324,2000.180414,inf,7,10,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03285306515228533,0.03121355848100215,0.007663753805745297",0.025637,2.396369,inf,33,33
2000188525368_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.188525,2000.188855,1.214987,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.0391156747210712",0.029117,1.220622,12.231027,22,33
2000196722048_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196722,2000.196872,1.20679,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.0391156747210712",0.029117,1.220622,12.231027,22,33
2000204918668_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.204919,2000.204969,1.248822,7,7,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.010618917711206962",0.026442,1.298158,3.320415,22,33
2000213117677_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213118,2000.213208,1.240623,7,8,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.035572123908659596,0.0337786145229021,0.010618917711206962",0.027555,1.298158,3.320415,22,33
2000221318115_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.221318,2000.221448,1.569259,7,12,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.035572123908659596,0.0337786145229021,0.014161586171535035",0.028885,1.430506,4.428167,22,33
2000229511590_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229512,2000.229562,1.561065,7,7,2343.0,"0.030668340559615363,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.0337786145229021,0.014161586171535035",0.027609,1.430506,4.428167,22,33
2000237709730_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.23771,2000.23806,1.574675,7,7,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.03344541674948007,0.010618917711206962",0.028013,3.320415,3.320415,22,33
2000245905276_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245905,2000.246035,1.56648,7,7,2343.0,"0.02667338616052565,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.03344541674948007,0.010618917711206962",0.027513,3.320415,3.320415,22,33
2000254098879_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.254099,2000.254409,0.80199,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.03344541674948007,0.010618917711206962",0.026625,0.776752,3.320415,22,33
2000262291769_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262292,2000.262582,0.945628,7,7,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.03121355848100215,0.010618917711206962",0.027509,0.776752,3.320415,22,33
2000270484450_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.270484,2000.270754,1.561324,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.03121355848100215,0.010618917711206962",0.026122,1.723353,3.320415,22,33
2000278686066_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278686,2000.278836,1.553122,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.03121355848100215,0.010618917711206962",0.026122,1.723353,3.320415,22,33
2000286885239_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.286885,2000.287095,1.646919,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.03690491500234774,0.012723213784057968",0.027097,1.345055,3.978404,22,33
2000295080767_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295081,2000.295391,1.638723,7,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.03690491500234774,0.012723213784057968",0.027097,1.345055,3.978404,22,33
2000303277216_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.303277,2000.303407,1.331389,7,11,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.013612669275548862",0.02632,1.243757,4.256527,22,33
2000311470579_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311471,2000.312167,1.323195,7,13,2343.0,"0.030668340559615363,0.030668340559615363,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.0337786145229021,0.03690491500234774,0.013612669275548862",0.028207,1.243757,4.256527,22,33
2000319669707_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.31967,2000.35261,0.683973,7,7,3483.5,"0.02667338616052565,0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03344541674948007,0.012201478069489227",0.027098,3.815264,3.815264,22,33
2000327870796_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327871,2000.35261,0.668936,7,13,3483.5,"0.02667338616052565,0.030668340559615363,0.030668340559615363,0.03377552731446292,0.02667338616052565,0.03570554265875067,0.02667338616052565,0.012201478069489227",0.02788,1.392239,3.815264,22,33
2000336065160_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.336065,2000.35261,1.335403,7,12,3483.5,"0.02667338616052565,0.030668340559615363,0.030668340559615363,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.010618917711206962",0.026944,1.392239,3.320415,22,33
2000344259632_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.34426,2000.35452,1.541467,7,13,2327.5,"0.02667338616052565,0.029230156975943066,0.030668340559615363,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.014896310283218745",0.027299,1.128939,4.657907,22,33
2000352460455_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.35246,2000.35452,1.319008,7,11,2327.5,"0.02667338616052565,0.029230156975943066,0.02667338616052565,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.010618917711206962",0.027153,3.320415,3.320415,22,33
2000360657406_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360657,2000.364026,1.52507,5,21,2343.0,"0.02667338616052565,0.029230156975943066,0.030668340559615363,0.02667338616052565,0.035572123908659596,0.02667338616052565,0.02667338616052565,0.014896310283218745",0.027133,0.590565,4.657907,22,33
2000368850813_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.368851,2000.370845,0.539393,5,21,2343.0,"0.037942560247595916,0.029230156975943066,0.030668340559615363,0.02667338616052565,0.035572123908659596,0.02667338616052565,0.02667338616052565,0.015088349717532073",0.028565,0.590565,4.717956,22,33
2000377052323_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.377052,2000.377321,0.531192,5,21,2343.0,"0.0389855522367279,0.029230156975943066,0.030668340559615363,0.02667338616052565,0.035572123908659596,0.014361547818204326,0.014361547818204326,0.015088349717532073",0.025618,0.793702,4.717956,22,33
2000385244413_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.385244,2000.385334,1.328344,4,29,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.012505989193494065",0.020889,1.160957,3.910481,22,33
2000393438285_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.393438,2000.393508,0.426855,2,46,2343.0,"0.02667338616052565,0.029230156975943066,0.030668340559615363,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.010618917711206962",0.019465,0.31913,3.320415,22,33
2000401635474_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.401635,2000.403456,inf,0,35,2343.0,"0.04057766389198493,0.04057766389198493,0.020459663434340494,0.02667338616052565,0.010618917711206962",0.027781,0.50656,inf,22,22
2000409829172_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.409829,2000.410539,2.168623,0,56,2343.0,"0.014161586171535035,0.04057766389198493,0.020459663434340494,0.022540492410902696,0.016980628484432908,0.010618917711206962,0.021202620990321844,0.010618917711206962",0.019645,0.568457,3.320415,22,22
2000418023838_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.418024,2000.424739,0.343857,0,56,2343.0,"0.016154337180469575,0.020459663434340494,0.020459663434340494,0.01584362250540224,0.03989145246254203,0.015938021942145886,0.010618917711206962,0.035483619769937594",0.021856,0.794903,11.095325,22,22
2000426224713_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.426225,2000.43336,1.809941,0,45,2343.0,"0.010618917711206962,0.029909812016650168,0.011636791434923112,0.03999451262180492,0.01943372112422128,0.010618917711206962,0.014312740093803438,0.01943372112422128",0.019495,0.708039,6.076704,22,22
2000434425219_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.434425,2000.48253,1.418922,0,55,2327.5,"0.014161586171535035,0.014536608116991104,0.014536608116991104,0.02187096919339067,0.01363564093875565,0.013918453210721328,0.01363564093875565,0.01414784270517781",0.015055,0.819671,4.42387,22,22
2000442621827_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.442622,2000.48253,0.793366,0,56,2327.5,"0.014161586171535035,0.01943372112422128,0.014536608116991104,0.014536608116991104,0.010618917711206962,0.013918453210721328,0.012029286257289253,0.0114308413019577",0.013833,0.849273,3.574294,22,22
2000450819421_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.450819,2000.487162,0.67926,0,56,2327.5,"0.017863088482557254,0.021477537158056646,0.015899388477714334,0.010618917711206962,0.02236309499518521,0.012822618564460542,0.011773692858072778,0.021937914388121548",0.016845,0.62039,6.859737,22,22
