Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000163931896_Node0_Node8_Zero,2000.358591,2000.462114,1,RetryLimit,1376,0,nan
2000172127626_Node0_Node8_Zero,2000.358591,2000.462114,1,RetryLimit,1376,0,nan
2000180323661_Node0_Node8_Zero,2000.358591,2000.462114,1,RetryLimit,1376,0,nan
2000188525368_Node0_Node8_Zero,2000.360503,2001.403029,1,RetryLimit,3605,0,nan
2000196722048_Node0_Node8_Zero,2000.360503,2001.403029,1,RetryLimit,3605,0,nan
2000204918668_Node0_Node8_Zero,2000.360503,2001.453253,1,RetryLimit,4052,0,nan
2000213117677_Node0_Node8_Zero,2000.364476,2001.453253,1,RetryLimit,3963,0,nan
2000221318115_Node0_Node8_Zero,2000.364476,2001.790089,1,RetryLimit,3963,0,nan
2000229511590_Node0_Node8_Zero,2000.364476,2001.790089,1,RetryLimit,3963,0,nan
2000237709730_Node0_Node8_Zero,2000.366446,2001.811896,1,RetryLimit,3874,0,nan
2000245905276_Node0_Node8_Zero,2000.366446,2001.811896,1,RetryLimit,3874,0,nan
2000254098879_Node0_Node8_Zero,2000.366446,2001.207434,1,RetryLimit,2960,0,nan
2000262291769_Node0_Node8_Zero,2000.368496,2001.207434,1,RetryLimit,2872,0,nan
2000270484450_Node0_Node8_Zero,2000.368496,2001.831319,1,RetryLimit,3786,0,nan
2000278686066_Node0_Node8_Zero,2000.368496,2001.831319,1,RetryLimit,3786,0,nan
2000286885239_Node0_Node8_Zero,2000.372255,2001.933316,1,RetryLimit,3838,0,nan
2000295080767_Node0_Node8_Zero,2000.372255,2001.933316,1,RetryLimit,3838,0,nan
2000303277216_Node0_Node8_Zero,2000.372255,2001.634177,1,RetryLimit,3697,0,nan
2000311470579_Node0_Node8_Zero,2000.373005,2001.634177,1,RetryLimit,3664,0,nan
2000319669707_Node0_Node8_Zero,2000.378845,2001.003155,1,RetryLimit,1691,0,nan
2000327870796_Node0_Node8_Zero,2000.385003,2001.003155,1,RetryLimit,1626,0,nan
2000336065160_Node0_Node8_Zero,2000.401466,2001.670979,1,RetryLimit,3477,0,nan
2000352460455_Node0_Node8_Zero,2000.401466,2001.670979,1,RetryLimit,3477,0,nan
2000344259632_Node0_Node8_Zero,2000.401466,2001.885239,1,RetryLimit,3477,0,nan
2000360657406_Node0_Node8_Zero,2000.407342,2001.885239,1,RetryLimit,3389,0,nan
2000368850813_Node0_Node8_Zero,2000.407342,2000.907757,1,RetryLimit,1309,0,nan
2000377052323_Node0_Node8_Zero,2000.423613,2000.907757,1,RetryLimit,907,0,nan
2000418023838_Node0_Node8_Zero,2000.583753,2000.761675,1,RetryLimit,239,0,nan
2000385244413_Node0_Node8_Zero,2000.585289,2001.71338,1,RetryLimit,2715,0,nan
2000426224713_Node0_Node8_Zero,2000.621508,2002.235958,1,RetryLimit,3199,0,nan
